Date,year,Main Task,volunteer,staff,total hours
11/5/2008,2008,IPM,0,20,20
11/10/2008,2008,IPM,0,8,8
11/11/2008,2008,IPM,0,16,16
11/12/2008,2008,IPM,0,16,16
11/13/2008,2008,IPM,0,8,8
11/13/2008,2008,IPM,0,8,8
11/14/2008,2008,IPM,0,24,24
11/18/2008,2008,IPM,0,6.67,6.67
11/20/2008,2008,IPM,0,4,4
11/20/2008,2008,IPM,0,4,4
11/24/2008,2008,IPM,0,12,12
11/24/2008,2008,IPM,0,12,12
11/25/2008,2008,IPM,0,12,12
11/25/2008,2008,IPM,0,12,12
11/26/2008,2008,IPM,0,28,28
12/1/2008,2008,IPM,0,2.67,2.67
12/1/2008,2008,IPM,0,2.67,2.67
12/1/2008,2008,IPM,0,2.67,2.67
12/1/2008,2008,IPM,0,2.67,2.67
12/1/2008,2008,IPM,0,2.67,2.67
12/1/2008,2008,IPM,0,2.67,2.67
12/2/2008,2008,IPM,0,6,6
12/2/2008,2008,IPM,0,6,6
12/2/2008,2008,IPM,0,16,16
12/3/2008,2008,IPM,0,16,16
12/3/2008,2008,IPM,0,16,16
12/4/2008,2008,IPM,0,8,8
12/5/2008,2008,IPM,0,2,2
12/5/2008,2008,IPM,0,2,2
12/5/2008,2008,IPM,0,2,2
12/5/2008,2008,IPM,0,2,2
12/8/2008,2008,IPM,0,24,24
12/9/2008,2008,IPM,0,16,16
12/9/2008,2008,IPM,0,16,16
12/11/2008,2008,IPM,0,8,8
12/11/2008,2008,IPM,0,8,8
12/12/2008,2008,IPM,0,8,8
12/12/2008,2008,IPM,0,8,8
12/15/2008,2008,IPM,0,2,2
12/15/2008,2008,IPM,0,2,2
12/16/2008,2008,IPM,0,16,16
12/18/2008,2008,IPM,0,16,16
12/19/2008,2008,IPM,0,7.25,7.25
12/29/2008,2008,IPM,0,5.33,5.33
12/30/2008,2008,IPM,0,8,8
12/30/2008,2008,IPM,0,4.5,4.5
1/5/2009,2009,IPM,0,24,24
1/6/2009,2009,IPM,0,16,16
1/6/2009,2009,IPM,0,4,4
1/8/2009,2009,IPM,0,4,4
1/8/2009,2009,IPM,0,4,4
1/9/2009,2009,IPM,0,8,8
1/12/2009,2009,IPM,0,2.67,2.67
1/13/2009,2009,IPM,0,2.67,2.67
1/13/2009,2009,IPM,0,2.67,2.67
1/13/2009,2009,IPM,0,2.67,2.67
1/14/2009,2009,IPM,0,8,8
2/4/2009,2009,IPM,0,1.33,1.33
2/4/2009,2009,IPM,0,1.33,1.33
2/4/2009,2009,IPM,0,1.33,1.33
2/9/2009,2009,IPM,0,1.33,1.33
2/9/2009,2009,IPM,0,1.33,1.33
2/9/2009,2009,IPM,0,1.33,1.33
2/10/2009,2009,IPM,0,2,2
2/10/2009,2009,IPM,0,2,2
2/11/2009,2009,IPM,0,1.6,1.6
2/11/2009,2009,IPM,0,1.6,1.6
2/11/2009,2009,IPM,0,1.6,1.6
2/11/2009,2009,IPM,0,1.6,1.6
2/11/2009,2009,IPM,0,1.6,1.6
2/13/2009,2009,IPM,0,4,4
2/18/2009,2009,IPM,0,2,2
2/19/2009,2009,IPM,0,4,4
2/19/2009,2009,IPM,0,4,4
2/20/2009,2009,IPM,0,2.67,2.67
2/20/2009,2009,IPM,0,2.67,2.67
2/20/2009,2009,IPM,0,2.67,2.67
2/23/2009,2009,IPM,0,0.67,0.67
2/23/2009,2009,IPM,0,0.67,0.67
2/23/2009,2009,IPM,0,0.67,0.67
2/23/2009,2009,IPM,0,0.67,0.67
2/23/2009,2009,IPM,0,0.67,0.67
2/23/2009,2009,IPM,0,0.67,0.67
2/24/2009,2009,IPM,0,4,4
2/24/2009,2009,IPM,0,4,4
2/24/2009,2009,IPM,0,3,3
3/4/2009,2009,IPM,0,8,8
3/4/2009,2009,IPM,0,8,8
3/4/2009,2009,IPM,0,8,8
3/4/2009,2009,IPM,0,8,8
3/4/2009,2009,IPM,0,8,8
3/5/2009,2009,IPM,0,5.33,5.33
3/5/2009,2009,IPM,0,5.33,5.33
3/5/2009,2009,IPM,0,5.33,5.33
3/6/2009,2009,IPM,0,10.67,10.67
3/6/2009,2009,IPM,0,10.67,10.67
3/6/2009,2009,IPM,0,10.67,10.67
3/9/2009,2009,IPM,2,11,13
3/9/2009,2009,IPM,2,11,13
3/11/2009,2009,IPM,0,12,12
3/11/2009,2009,IPM,0,12,12
3/12/2009,2009,IPM,0,12,12
3/12/2009,2009,IPM,0,12,12
3/16/2009,2009,IPM,0,8,8
3/17/2009,2009,IPM,0,2,2
3/17/2009,2009,IPM,0,2,2
3/17/2009,2009,IPM,0,4,4
3/18/2009,2009,IPM,0,4,4
3/18/2009,2009,IPM,0,4,4
3/19/2009,2009,IPM,0,4,4
3/19/2009,2009,IPM,0,4,4
3/20/2009,2009,IPM,0,6,6
3/20/2009,2009,IPM,0,6,6
3/23/2009,2009,IPM,0,8,8
3/24/2009,2009,IPM,0,8,8
3/25/2009,2009,IPM,0,4,4
3/25/2009,2009,IPM,0,4,4
3/26/2009,2009,IPM,0,4,4
3/26/2009,2009,IPM,0,4,4
3/27/2009,2009,IPM,0,4,4
3/27/2009,2009,IPM,0,4,4
3/30/2009,2009,IPM,0,4,4
3/31/2009,2009,IPM,12.5,2,14.5
3/31/2009,2009,IPM,12.5,2,14.5
4/1/2009,2009,IPM,0,4,4
4/1/2009,2009,IPM,0,4,4
4/2/2009,2009,IPM,0,3,3
4/2/2009,2009,IPM,0,2,2
4/2/2009,2009,IPM,0,2,2
4/6/2009,2009,IPM,0,1.33,1.33
4/6/2009,2009,IPM,0,1.33,1.33
4/6/2009,2009,IPM,0,1.33,1.33
4/7/2009,2009,IPM,66,4,70
4/7/2009,2009,IPM,66,4,70
4/8/2009,2009,IPM,10,4,14
4/8/2009,2009,IPM,10,4,14
4/9/2009,2009,IPM,2,4,6
4/9/2009,2009,IPM,2,4,6
4/10/2009,2009,IPM,0,24,24
4/13/2009,2009,IPM,0,1,1
4/13/2009,2009,IPM,0,1,1
4/13/2009,2009,IPM,0,1,1
4/13/2009,2009,IPM,0,1,1
4/13/2009,2009,IPM,0,1,1
4/13/2009,2009,IPM,0,1,1
4/13/2009,2009,IPM,0,1,1
4/13/2009,2009,IPM,0,1,1
4/13/2009,2009,IPM,0,1,1
4/13/2009,2009,IPM,0,1,1
4/13/2009,2009,IPM,0,1,1
4/13/2009,2009,IPM,0,1,1
4/13/2009,2009,IPM,0,1,1
4/13/2009,2009,IPM,0,1,1
4/13/2009,2009,IPM,0,1,1
4/15/2009,2009,IPM,0,4,4
4/15/2009,2009,IPM,0,4,4
4/16/2009,2009,IPM,0,4,4
4/30/2009,2009,IPM,0,9,9
5/12/2009,2009,IPM,7.5,0.5,8
5/12/2009,2009,IPM,7.5,0.5,8
5/12/2009,2009,IPM,7.5,0.5,8
5/12/2009,2009,IPM,7.5,0.5,8
5/12/2009,2009,IPM,7.5,0.5,8
5/12/2009,2009,IPM,7.5,0.5,8
5/12/2009,2009,IPM,7.5,0.5,8
5/12/2009,2009,IPM,7.5,0.5,8
5/12/2009,2009,IPM,7.5,0.5,8
5/12/2009,2009,IPM,7.5,0.5,8
5/12/2009,2009,IPM,7.5,0.5,8
5/12/2009,2009,IPM,7.5,0.5,8
5/12/2009,2009,IPM,7.5,0.5,8
5/12/2009,2009,IPM,7.5,0.5,8
5/12/2009,2009,IPM,7.5,0.5,8
5/12/2009,2009,IPM,7.5,0.5,8
5/13/2009,2009,IPM,0,4,4
5/13/2009,2009,IPM,0,4,4
5/14/2009,2009,IPM,0,2.67,2.67
5/14/2009,2009,IPM,0,2.67,2.67
5/14/2009,2009,IPM,0,2.67,2.67
5/18/2009,2009,IPM,0,0.89,0.89
5/18/2009,2009,IPM,0,0.89,0.89
5/18/2009,2009,IPM,0,0.89,0.89
5/18/2009,2009,IPM,0,0.89,0.89
5/18/2009,2009,IPM,0,0.89,0.89
5/18/2009,2009,IPM,0,0.89,0.89
5/18/2009,2009,IPM,0,0.89,0.89
5/18/2009,2009,IPM,0,0.89,0.89
5/18/2009,2009,IPM,0,0.89,0.89
5/19/2009,2009,IPM,0,1.6,1.6
5/19/2009,2009,IPM,0,1.6,1.6
5/19/2009,2009,IPM,0,1.6,1.6
5/19/2009,2009,IPM,0,1.6,1.6
5/19/2009,2009,IPM,0,1.6,1.6
5/20/2009,2009,IPM,0,1.14,1.14
5/20/2009,2009,IPM,0,1.14,1.14
5/20/2009,2009,IPM,0,1.14,1.14
5/20/2009,2009,IPM,0,1.14,1.14
5/20/2009,2009,IPM,0,1.14,1.14
5/20/2009,2009,IPM,0,1.14,1.14
5/20/2009,2009,IPM,0,1.14,1.14
5/27/2009,2009,IPM,76,8,84
5/28/2009,2009,IPM,0,1.33,1.33
5/28/2009,2009,IPM,0,1.33,1.33
5/28/2009,2009,IPM,0,1.33,1.33
5/28/2009,2009,IPM,0,1.33,1.33
5/28/2009,2009,IPM,0,1.33,1.33
5/28/2009,2009,IPM,0,1.33,1.33
5/29/2009,2009,IPM,0,4,4
5/29/2009,2009,IPM,0,4,4
6/1/2009,2009,IPM,0,12,12
6/18/2009,2009,IPM,0,4,4
6/18/2009,2009,IPM,0,4,4
6/18/2009,2009,IPM,0,4,4
6/18/2009,2009,IPM,0,4,4
6/22/2009,2009,IPM,0,8,8
6/22/2009,2009,IPM,0,8,8
6/24/2009,2009,IPM,40,16,56
6/25/2009,2009,IPM,0,5.33,5.33
6/25/2009,2009,IPM,0,5.33,5.33
7/2/2009,2009,IPM,0,4,4
7/7/2009,2009,IPM,38.4,4,42.4
7/7/2009,2009,IPM,38.4,4,42.4
7/8/2009,2009,IPM,38.4,5.33,43.73
7/8/2009,2009,IPM,38.4,5.33,43.73
7/8/2009,2009,IPM,38.4,5.33,43.73
7/14/2009,2009,IPM,48,8,56
7/15/2009,2009,IPM,48,4,52
7/16/2009,2009,IPM,48,4,52
7/16/2009,2009,IPM,48,4,52
7/18/2009,2009,IPM,60,8,68
7/21/2009,2009,IPM,20,2.67,22.67
7/21/2009,2009,IPM,20,2.67,22.67
7/21/2009,2009,IPM,20,2.67,22.67
7/22/2009,2009,IPM,20,4,24
7/22/2009,2009,IPM,20,4,24
7/23/2009,2009,IPM,20,0.89,20.89
7/23/2009,2009,IPM,20,0.89,20.89
7/23/2009,2009,IPM,20,0.89,20.89
7/23/2009,2009,IPM,20,0.89,20.89
7/23/2009,2009,IPM,20,0.89,20.89
7/23/2009,2009,IPM,20,0.89,20.89
7/23/2009,2009,IPM,20,0.89,20.89
7/23/2009,2009,IPM,20,0.89,20.89
7/23/2009,2009,IPM,20,0.89,20.89
7/24/2009,2009,IPM,20,2,22
7/24/2009,2009,IPM,20,2,22
7/24/2009,2009,IPM,20,2,22
7/24/2009,2009,IPM,20,2,22
7/25/2009,2009,IPM,20,3.75,23.75
7/25/2009,2009,IPM,20,3.75,23.75
7/25/2009,2009,IPM,20,3.75,23.75
7/25/2009,2009,IPM,20,3.75,23.75
7/27/2009,2009,IPM,16,2,18
7/27/2009,2009,IPM,16,2,18
7/27/2009,2009,IPM,16,2,18
7/28/2009,2009,IPM,16,4,20
7/28/2009,2009,IPM,16,4,20
7/29/2009,2009,IPM,16,4,20
7/29/2009,2009,IPM,16,4,20
7/31/2009,2009,IPM,16,10,26
7/31/2009,2009,IPM,16,10,26
8/5/2009,2009,IPM,14.3,5.33,19.63
8/5/2009,2009,IPM,14.3,5.33,19.63
8/5/2009,2009,IPM,14.3,5.33,19.63
8/6/2009,2009,IPM,14.3,5.33,19.63
8/6/2009,2009,IPM,14.3,5.33,19.63
8/6/2009,2009,IPM,14.3,5.33,19.63
8/7/2009,2009,IPM,14.3,8,22.3
8/11/2009,2009,IPM,13.7,5.33,19.03
8/11/2009,2009,IPM,13.7,5.33,19.03
8/11/2009,2009,IPM,13.7,5.33,19.03
8/12/2009,2009,IPM,13.7,8,21.7
8/12/2009,2009,IPM,13.7,8,21.7
8/13/2009,2009,IPM,13.7,8,21.7
8/13/2009,2009,IPM,13.7,8,21.7
8/14/2009,2009,IPM,0,8,8
8/14/2009,2009,IPM,0,8,8
8/14/2009,2009,IPM,0,8,8
8/17/2009,2009,IPM,0,16,16
8/18/2009,2009,IPM,0,8,8
8/31/2009,2009,IPM,0,12,12
9/1/2009,2009,IPM,0,12,12
9/1/2009,2009,IPM,0,1,1
9/8/2009,2009,IPM,0,2.67,2.67
9/8/2009,2009,IPM,0,2.67,2.67
9/8/2009,2009,IPM,0,2.67,2.67
9/14/2009,2009,IPM,0,0.5,0.5
9/14/2009,2009,IPM,0,0.5,0.5
9/14/2009,2009,IPM,0,0.5,0.5
9/14/2009,2009,IPM,0,0.5,0.5
9/14/2009,2009,IPM,0,0.5,0.5
9/14/2009,2009,IPM,0,0.5,0.5
9/14/2009,2009,IPM,0,0.5,0.5
9/14/2009,2009,IPM,0,0.5,0.5
9/14/2009,2009,IPM,0,0.5,0.5
9/14/2009,2009,IPM,0,0.5,0.5
9/14/2009,2009,IPM,0,0.5,0.5
9/15/2009,2009,IPM,0,8,8
9/15/2009,2009,IPM,0,8,8
9/16/2009,2009,IPM,0,8,8
9/18/2009,2009,IPM,16.67,4,20.67
9/18/2009,2009,IPM,16.67,4,20.67
9/18/2009,2009,IPM,16.67,4,20.67
9/21/2009,2009,IPM,0,4,4
9/21/2009,2009,IPM,0,4,4
9/22/2009,2009,IPM,0,4,4
9/22/2009,2009,IPM,0,4,4
9/24/2009,2009,IPM,0,8,8
9/24/2009,2009,IPM,0,8,8
9/25/2009,2009,IPM,0,8,8
9/28/2009,2009,IPM,0,4,4
9/28/2009,2009,IPM,0,8,8
10/7/2009,2009,IPM,0,4,4
10/7/2009,2009,IPM,0,4,4
10/8/2009,2009,IPM,0,2.67,2.67
10/8/2009,2009,IPM,0,2.67,2.67
10/16/2009,2009,IPM,0,4,4
10/16/2009,2009,IPM,0,4,4
10/30/2009,2009,IPM,0,5.33,5.33
10/30/2009,2009,IPM,0,5.33,5.33
10/30/2009,2009,IPM,0,5.33,5.33
11/4/2009,2009,IPM,0,16,16
11/5/2009,2009,IPM,2.67,6.67,9.34
11/5/2009,2009,IPM,2.67,6.67,9.34
11/5/2009,2009,IPM,2.67,6.67,9.34
11/6/2009,2009,IPM,1.33,2.67,4
11/6/2009,2009,IPM,1.33,2.67,4
11/6/2009,2009,IPM,1.33,2.67,4
11/13/2009,2009,IPM,1.1,2.3,3.4
11/13/2009,2009,IPM,1.1,2.3,3.4
11/17/2009,2009,IPM,2,4,6
11/17/2009,2009,IPM,2,4,6
11/17/2009,2009,IPM,2,4,6
11/17/2009,2009,IPM,2,4,6
11/18/2009,2009,IPM,0,8,8
11/18/2009,2009,IPM,0,8,8
11/20/2009,2009,IPM,2,4,6
11/20/2009,2009,IPM,2,4,6
11/23/2009,2009,IPM,4,8,12
11/23/2009,2009,IPM,4,8,12
11/24/2009,2009,IPM,2,4,6
11/24/2009,2009,IPM,2,4,6
12/1/2009,2009,IPM,0,2.67,2.67
12/1/2009,2009,IPM,0,2.67,2.67
12/1/2009,2009,IPM,0,2.67,2.67
12/2/2009,2009,IPM,0,2,2
12/2/2009,2009,IPM,0,2,2
12/2/2009,2009,IPM,0,2,2
12/2/2009,2009,IPM,0,2,2
12/3/2009,2009,IPM,0,4,4
12/3/2009,2009,IPM,0,4,4
12/3/2009,2009,IPM,0,4,4
12/3/2009,2009,IPM,0,4,4
12/4/2009,2009,IPM,0,2,2
12/4/2009,2009,IPM,0,2,2
12/4/2009,2009,IPM,0,2,2
12/4/2009,2009,IPM,0,2,2
12/7/2009,2009,IPM,0,4,4
12/7/2009,2009,IPM,0,4,4
12/17/2009,2009,IPM,0,2,2
12/17/2009,2009,IPM,0,2,2
12/17/2009,2009,IPM,0,2,2
12/17/2009,2009,IPM,0,2,2
12/18/2009,2009,IPM,0,12,12
1/27/2010,2010,IPM,0,12,12
1/28/2010,2010,IPM,0,24,24
1/29/2010,2010,IPM,0,6,6
3/26/2010,2010,IPM,0,4,4
4/1/2010,2010,IPM,50,8,58
4/1/2010,2010,IPM,50,8,58
4/6/2010,2010,IPM,0,6,6
4/6/2010,2010,IPM,0,6,6
4/6/2010,2010,IPM,0,6,6
4/7/2010,2010,IPM,0,2.67,2.67
4/7/2010,2010,IPM,0,2.67,2.67
4/7/2010,2010,IPM,0,2.67,2.67
4/8/2010,2010,IPM,0,8,8
4/8/2010,2010,IPM,0,8,8
4/14/2010,2010,IPM,35,7,42
4/14/2010,2010,IPM,35,7,42
4/15/2010,2010,IPM,0,8,8
4/17/2010,2010,IPM,79.25,0,79.25
4/20/2010,2010,IPM,0,4,4
4/20/2010,2010,IPM,0,4,4
4/21/2010,2010,IPM,0,4,4
4/21/2010,2010,IPM,0,4,4
4/23/2010,2010,IPM,0,2,2
4/23/2010,2010,IPM,0,2,2
4/24/2010,2010,IPM,60,0,60
4/25/2010,2010,IPM,0,5,5
4/25/2010,2010,IPM,0,5,5
4/27/2010,2010,IPM,0,16,16
4/28/2010,2010,IPM,0,16,16
4/29/2010,2010,IPM,0,16,16
5/3/2010,2010,IPM,0,4,4
5/3/2010,2010,IPM,0,4,4
5/4/2010,2010,IPM,0,4.5,4.5
5/4/2010,2010,IPM,0,4.5,4.5
5/4/2010,2010,IPM,0,4.5,4.5
5/4/2010,2010,IPM,0,4.5,4.5
5/5/2010,2010,IPM,0,4,4
5/5/2010,2010,IPM,0,4,4
5/5/2010,2010,IPM,0,4,4
5/5/2010,2010,IPM,0,4,4
5/5/2010,2010,IPM,0,4,4
5/6/2010,2010,IPM,0,4,4
5/6/2010,2010,IPM,0,4,4
5/6/2010,2010,IPM,0,4,4
5/6/2010,2010,IPM,0,4,4
5/8/2010,2010,IPM,60,0,60
5/11/2010,2010,IPM,48,10,58
5/11/2010,2010,IPM,48,10,58
5/12/2010,2010,IPM,0,2.5,2.5
5/12/2010,2010,IPM,0,2.5,2.5
5/12/2010,2010,IPM,0,2.5,2.5
5/12/2010,2010,IPM,0,2.5,2.5
5/13/2010,2010,IPM,60,10,70
5/13/2010,2010,IPM,60,10,70
5/13/2010,2010,IPM,60,10,70
5/14/2010,2010,IPM,20,6.67,26.67
5/14/2010,2010,IPM,20,6.67,26.67
5/14/2010,2010,IPM,20,6.67,26.67
5/20/2010,2010,IPM,0,2.67,2.67
5/20/2010,2010,IPM,0,2.67,2.67
5/20/2010,2010,IPM,0,2.67,2.67
5/21/2010,2010,IPM,0,4,4
5/21/2010,2010,IPM,0,4,4
5/21/2010,2010,IPM,0.00,0,0
5/22/2010,2010,IPM,20,0,20
5/22/2010,2010,IPM,20,0,20
5/22/2010,2010,IPM,20,0,20
5/26/2010,2010,IPM,90,0,90
5/27/2010,2010,IPM,0,4,4
5/27/2010,2010,IPM,0,4,4
5/28/2010,2010,IPM,0,2,2
5/28/2010,2010,IPM,0,2,2
6/5/2010,2010,IPM,30,2,32
6/5/2010,2010,IPM,30,2,32
6/8/2010,2010,IPM,0,4.5,4.5
6/8/2010,2010,IPM,0,4.5,4.5
6/9/2010,2010,IPM,21.25,8,29.25
6/9/2010,2010,IPM,21.25,8,29.25
6/9/2010,2010,IPM,21.25,8,29.25
6/9/2010,2010,IPM,21.25,0,21.25
6/10/2010,2010,IPM,0,2.4,2.4
6/10/2010,2010,IPM,0,2.4,2.4
6/10/2010,2010,IPM,0,2.4,2.4
6/10/2010,2010,IPM,0,2.4,2.4
6/10/2010,2010,IPM,0,2.4,2.4
6/11/2010,2010,IPM,0,12,12
6/12/2010,2010,IPM,60,0,60
6/14/2010,2010,IPM,0,6,6
6/14/2010,2010,IPM,0,6,6
6/24/2010,2010,IPM,0,8,8
6/25/2010,2010,IPM,0,2,2
6/25/2010,2010,IPM,0,2,2
6/28/2010,2010,IPM,0,7,7
6/28/2010,2010,IPM,0,7,7
6/29/2010,2010,IPM,8.5,4,12.5
6/29/2010,2010,IPM,8.5,4,12.5
6/29/2010,2010,IPM,8.5,4,12.5
6/29/2010,2010,IPM,8.5,4,12.5
6/30/2010,2010,IPM,0,8,8
6/30/2010,2010,IPM,0,8,8
6/30/2010,2010,IPM,0,8,8
7/1/2010,2010,IPM,0,5,5
7/1/2010,2010,IPM,0,5,5
7/2/2010,2010,IPM,21,8,29
7/2/2010,2010,IPM,21,8,29
7/6/2010,2010,IPM,44,12,56
7/7/2010,2010,IPM,36,16,52
7/28/2010,2010,IPM,22,3.2,25.2
7/28/2010,2010,IPM,22,3.2,25.2
7/28/2010,2010,IPM,22,3.2,25.2
7/28/2010,2010,IPM,22,3.2,25.2
7/28/2010,2010,IPM,22,3.2,25.2
8/2/2010,2010,IPM,4,8,12
8/7/2010,2010,IPM,50,0,50
8/7/2010,2010,IPM,50,0,50
8/10/2010,2010,IPM,7,1.75,8.75
8/10/2010,2010,IPM,7,1.75,8.75
8/10/2010,2010,IPM,7,1.75,8.75
8/10/2010,2010,IPM,7,1.75,8.75
8/13/2010,2010,IPM,7,8,15
8/14/2010,2010,IPM,132,0,132
8/17/2010,2010,IPM,12,8,20
8/18/2010,2010,IPM,12,8,20
8/19/2010,2010,IPM,12,8,20
8/24/2010,2010,IPM,0,6,6
8/25/2010,2010,IPM,0,2.67,2.67
8/26/2010,2010,IPM,0,9,9
8/27/2010,2010,IPM,0,4,4
8/28/2010,2010,IPM,25,3,28
8/28/2010,2010,IPM,25,3,28
8/28/2010,2010,IPM,25,3,28
8/28/2010,2010,IPM,25,3,28
9/2/2010,2010,IPM,0,6,6
9/7/2010,2010,IPM,0,2,2
9/8/2010,2010,IPM,0,1.6,1.6
10/13/2010,2010,IPM,9.25,4,13.25
10/18/2010,2010,IPM,0,5,5
10/18/2010,2010,IPM,0,2,2
10/18/2010,2010,IPM,0,2,2
10/19/2010,2010,IPM,4.33,6,10.33
10/19/2010,2010,IPM,4.33,6,10.33
10/20/2010,2010,IPM,4,6,10
10/20/2010,2010,IPM,4,6,10
10/21/2010,2010,IPM,4,4,8
10/21/2010,2010,IPM,4,4,8
11/11/2010,2010,IPM,0.8,0.8,1.6
11/11/2010,2011,IPM,0.8,0.8,1.6
11/11/2010,2012,IPM,0.8,0.8,1.6
11/11/2010,2013,IPM,0.8,0.8,1.6
11/11/2010,2014,IPM,0.8,0.8,1.6
11/12/2010,2010,IPM,1.6,2.4,4
11/12/2010,2010,IPM,1.6,2.4,4
11/12/2010,2010,IPM,1.6,2.4,4
11/12/2010,2010,IPM,1.6,2.4,4
11/12/2010,2010,IPM,1.6,2.4,4
11/15/2010,2010,IPM,0.4,0.8,1.2
11/15/2010,2010,IPM,0.4,0.8,1.2
11/15/2010,2010,IPM,0.4,0.8,1.2
11/15/2010,2010,IPM,0.4,0.8,1.2
11/15/2010,2010,IPM,0.4,0.8,1.2
11/17/2010,2010,IPM,4,4,8
11/20/2010,2010,IPM,240,0,240
11/24/2010,2010,IPM,2.67,2.67,5.34
11/24/2010,2010,IPM,2.67,2.67,5.34
11/24/2010,2010,IPM,2.67,2.67,5.34
11/29/2010,2010,IPM,0,2.67,2.67
11/29/2010,2010,IPM,0,2.67,2.67
11/29/2010,2010,IPM,0,2.67,2.67
11/30/2010,2010,IPM,0,4,4
11/30/2010,2010,IPM,0,4,4
12/7/2010,2010,IPM,0,8,8
12/8/2010,2010,IPM,0,8,8
12/9/2010,2010,IPM,0,6,6
12/13/2010,2010,IPM,0,4,4
12/15/2010,2010,IPM,0,8,8
12/20/2010,2010,IPM,0,3,3
12/20/2010,2010,IPM,0,3,3
12/20/2010,2010,IPM,0,3,3
12/20/2010,2010,IPM,0,3,3
12/21/2010,2010,IPM,1,2,3
12/21/2010,2010,IPM,1,2,3
12/21/2010,2010,IPM,1,2,3
12/21/2010,2010,IPM,1,2,3
2/7/2011,2011,IPM,0,3.2,3.2
2/7/2011,2011,IPM,0,3.2,3.2
2/7/2011,2011,IPM,0,3.2,3.2
2/7/2011,2011,IPM,0,3.2,3.2
2/7/2011,2011,IPM,0,3.2,3.2
2/8/2011,2011,IPM,0,3.2,3.2
2/8/2011,2011,IPM,0,3.2,3.2
2/8/2011,2011,IPM,0,3.2,3.2
2/8/2011,2011,IPM,0,3.2,3.2
2/8/2011,2011,IPM,0,3.2,3.2
2/9/2011,2011,IPM,0,3.2,3.2
2/9/2011,2011,IPM,0,3.2,3.2
2/9/2011,2011,IPM,0,3.2,3.2
2/9/2011,2011,IPM,0,3.2,3.2
2/9/2011,2011,IPM,0,3.2,3.2
2/28/2011,2011,IPM,0,2,2
3/1/2011,2011,IPM,6,2,8
3/1/2011,2011,IPM,6,2,8
3/1/2011,2011,IPM,6,2,8
3/1/2011,2011,IPM,6,2,8
3/2/2011,2011,IPM,8.00,0,8
3/2/2011,2011,IPM,8.00,0,8
3/3/2011,2011,IPM,16.00,0,16
3/3/2011,2011,IPM,0,1.33,1.33
3/3/2011,2011,IPM,0,1.33,1.33
3/3/2011,2011,IPM,0,1.33,1.33
3/3/2011,2011,IPM,0,1.33,1.33
3/3/2011,2011,IPM,0,1.33,1.33
3/3/2011,2011,IPM,0,1.33,1.33
3/7/2011,2011,IPM,2,2,4
3/7/2011,2011,IPM,2,2,4
3/10/2011,2011,IPM,0,8,8
3/11/2011,2011,IPM,0,8,8
3/22/2011,2011,IPM,0,6,6
3/28/2011,2011,IPM,0,2.67,2.67
3/28/2011,2011,IPM,0,2.67,2.67
3/31/2011,2011,IPM,0,6,6
4/4/2011,2011,IPM,0,8,8
4/6/2011,2011,IPM,0,4,4
4/7/2011,2011,IPM,0,2,2
4/13/2011,2011,IPM,0,6,6
4/14/2011,2011,IPM,12,1.6,13.6
4/14/2011,2011,IPM,12,1.6,13.6
4/14/2011,2011,IPM,12,1.6,13.6
4/14/2011,2011,IPM,12,1.6,13.6
4/14/2011,2011,IPM,12,1.6,13.6
4/15/2011,2011,IPM,45,4,49
4/18/2011,2011,IPM,0,8,8
4/19/2011,2011,IPM,0,4,4
4/21/2011,2011,IPM,0,16,16
4/27/2011,2011,IPM,4,16,20
4/28/2011,2011,IPM,0,16,16
4/29/2011,2011,IPM,0,4,4
5/3/2011,2011,IPM,0,10,10
5/9/2011,2011,IPM,14,6.67,20.67
5/9/2011,2011,IPM,14,6.67,20.67
5/9/2011,2011,IPM,14,6.67,20.67
5/12/2011,2011,IPM,40,5.33,45.33
