"","Qty","Taxon","Plant.Type","Date.Planted","year_planted","month_planted","Survey.Year","Native","Non.native","Invasive"
"307",8,"Polygonum virginianum","Herb",2011-06-11,2011,6,"2016","y","n","n"
"308",9,"Aralia racemosa","Herb",2011-06-13,2011,6,"2016","y","n","n"
"310",24,"Eurybia divaricata","Herb",2011-06-13,2011,6,"2016","y","n","n"
"311",22,"Geum canadense","Herb",2011-06-13,2011,6,"2016","y","n","n"
"312",61,"Parthenocissus quinquefolia","Herb",2011-06-13,2011,6,"2016","y","n","n"
"313",24,"Polygonum virginianum","Herb",2011-06-13,2011,6,"2016","y","n","n"
"315",3,"Cornus florida","Tree",2011-06-14,2011,6,"2016","y","n","n"
"316",3,"Liquidambar styraciflua","Tree",2011-06-14,2011,6,"2016","y","n","n"
"317",6,"Liquidambar styraciflua","Tree",2011-10-06,2011,10,"2016","y","n","n"
"318",4,"Quercus velutina","Tree",2011-10-06,2011,10,"2016","y","n","n"
"319",8,"Cornus florida","Tree",2011-10-06,2011,10,"2016","y","n","n"
"320",4,"Liquidambar styraciflua","Tree",2011-10-07,2011,10,"2016","y","n","n"
"321",5,"Quercus velutina","Tree",2011-10-07,2011,10,"2016","y","n","n"
"322",1,"Cornus florida","Tree",2011-10-07,2011,10,"2016","y","n","n"
"323",15,"Liquidambar styraciflua","Tree",2011-10-11,2011,10,"2016","y","n","n"
"324",4,"Quercus velutina","Tree",2011-10-11,2011,10,"2016","y","n","n"
"325",16,"Cornus florida","Tree",2011-10-11,2011,10,"2016","y","n","n"
"326",38,"Solidago caesia","Herb",2011-10-12,2011,10,"2016","y","n","n"
"330",32,"Geranium maculatum","Herb",2011-10-12,2011,10,"2016","y","n","n"
"331",32,"Solidago canadensis","Herb",2011-10-12,2011,10,"2016","y","n","n"
"332",32,"Solidago odora","Herb",2011-10-12,2011,10,"2016","y","n","n"
"333",32,"Solidago rugosa","Herb",2011-10-12,2011,10,"2016","y","n","n"
"336",18,"Liriodendron tulipifera","Tree",2011-10-12,2011,10,"2016","y","n","n"
"337",24,"Carya tomentosa","Tree",2011-10-12,2011,10,"2016","y","n","n"
"339",10,"Aralia racemosa","Herb",2011-10-13,2011,10,"2016","y","n","n"
"340",8,"Solidago rugosa","Herb",2011-10-13,2011,10,"2016","y","n","n"
"341",11,"Solidago odora","Herb",2011-10-13,2011,10,"2016","y","n","n"
"342",6,"Solidago canadensis","Herb",2011-10-13,2011,10,"2016","y","n","n"
"354",18,"Solidago rugosa","Herb",2011-10-14,2011,10,"2016","y","n","n"
"355",21,"Solidago odora","Herb",2011-10-14,2011,10,"2016","y","n","n"
"356",12,"Solidago canadensis","Herb",2011-10-14,2011,10,"2016","y","n","n"
"359",24,"Geranium maculatum","Herb",2011-10-14,2011,10,"2016","y","n","n"
"360",20,"Aralia racemosa","Herb",2011-10-14,2011,10,"2016","y","n","n"
"361",8,"Carya tomentosa","Tree",2011-10-14,2011,10,"2016","y","n","n"
"362",9,"Liriodendron tulipifera","Tree",2011-10-14,2011,10,"2016","y","n","n"
"365",2,"Dryopteris marginalis","Herb",2011-10-17,2011,10,"2016","y","n","n"
"367",5,"Aralia nudicaulis","Herb",2011-10-17,2011,10,"2016","y","n","n"
"369",8,"Castanea dentata","Tree",2011-10-17,2011,10,"2016","y","n","n"
"370",8,"Quercus velutina","Tree",2011-10-17,2011,10,"2016","y","n","n"
"371",3,"Liquidambar styraciflua","Tree",2011-10-17,2011,10,"2016","y","n","n"
"372",3,"Cornus florida","Tree",2011-10-17,2011,10,"2016","y","n","n"
"373",340,"Rudbeckia laciniata","Herb",2011-10-24,2011,10,"2016","y","n","n"
"374",45,"Staphylea trifolia","Shrub",2011-10-24,2011,10,"2016","y","n","n"
"375",18,"Aralia racemosa","Herb",2011-10-25,2011,10,"2016","y","n","n"
"387",36,"Lindera benzoin","Shrub",2011-10-25,2011,10,"2016","y","n","n"
"388",15,"Corylus americana","Shrub",2011-10-25,2011,10,"2016","y","n","n"
"389",2,"Hamamelis virginiana","Shrub",2011-10-25,2011,10,"2016","y","n","n"
"390",8,"Liriodendron tulipifera","Tree",2011-10-25,2011,10,"2016","y","n","n"
"391",8,"Cornus florida","Tree",2011-10-25,2011,10,"2016","y","n","n"
"392",8,"Liquidambar styraciflua","Tree",2011-10-25,2011,10,"2016","y","n","n"
"393",46,"Aralia racemosa","Herb",2011-10-26,2011,10,"2016","y","n","n"
"407",36,"Lindera benzoin","Shrub",2011-10-26,2011,10,"2016","y","n","n"
"408",15,"Corylus americana","Shrub",2011-10-26,2011,10,"2016","y","n","n"
"409",34,"Hamamelis virginiana","Shrub",2011-10-26,2011,10,"2016","y","n","n"
"410",28,"Liriodendron tulipifera","Tree",2011-10-26,2011,10,"2016","y","n","n"
"411",6,"Cornus florida","Tree",2011-10-26,2011,10,"2016","y","n","n"
"412",12,"Liquidambar styraciflua","Tree",2011-10-26,2011,10,"2016","y","n","n"
"413",10,"Lindera benzoin","Shrub",2011-10-28,2011,10,"2016","y","n","n"
"414",15,"Staphylea trifolia","Shrub",2011-10-28,2011,10,"2016","y","n","n"
"415",10,"Liriodendron tulipifera","Tree",2011-10-28,2011,10,"2016","y","n","n"
"416",10,"Hamamelis virginiana","Shrub",2011-10-28,2011,10,"2016","y","n","n"
"417",39,"Quercus bicolor","Tree",2011-10-28,2011,10,"2016","y","n","n"
"420",8,"Geranium maculatum","Herb",2012-05-17,2012,5,"2016","y","n","n"
"421",4,"Solidago rugosa","Herb",2012-05-17,2012,5,"2016","y","n","n"
"422",4,"Solidago odora","Herb",2012-05-17,2012,5,"2016","y","n","n"
"426",180,"Rudbeckia laciniata","Herb",2012-05-15,2012,5,"2016","y","n","n"
"427",180,"Rudbeckia laciniata","Herb",2012-05-16,2012,5,"2016","y","n","n"
"428",4,"Corylus americana","Shrub",2012-09-13,2012,9,"2016","y","n","n"
"429",4,"Quercus velutina","Tree",2012-09-13,2012,9,"2016","y","n","n"
"430",8,"Staphylea trifolia","Shrub",2012-09-13,2012,9,"2016","y","n","n"
"431",13,"Lindera benzoin","Shrub",2012-09-14,2012,9,"2016","y","n","n"
"432",3,"Liquidambar styraciflua","Tree",2012-09-14,2012,9,"2016","y","n","n"
"433",2,"Cornus florida","Tree",2012-09-14,2012,9,"2016","y","n","n"
"434",4,"Staphylea trifolia","Shrub",2012-09-14,2012,9,"2016","y","n","n"
"435",72,"Saururus cernuus","Herb",2012-09-21,2012,9,"2011","y","n","n"
"437",25,"Rudbeckia laciniata","Herb",2012-09-21,2012,9,"2016","y","n","n"
"438",17,"Saururus cernuus","Herb",2012-09-28,2012,9,"2011","y","n","n"
"445",32,"Onoclea sensibilis","Herb",2012-09-28,2012,9,"2016","y","n","n"
"452",11,"Iris versicolor","Herb",2012-10-01,2012,10,"2016","y","n","n"
"461",32,"Onoclea sensibilis","Herb",2012-10-03,2012,10,"2016","y","n","n"
"468",63,"Onoclea sensibilis","Herb",2012-10-09,2012,10,"2016","y","n","n"
"470",8,"Solidago caesia","Herb",2012-10-09,2012,10,"2016","y","n","n"
"471",25,"Iris versicolor","Herb",2012-10-09,2012,10,"2016","y","n","n"
"473",5,"Viburnum prunifolium","Shrub",2012-10-09,2012,10,"2016","y","n","n"
"474",17,"Staphylea trifolia","Shrub",2012-10-09,2012,10,"2016","y","n","n"
"475",4,"Lindera benzoin","Shrub",2012-10-09,2012,10,"2016","y","n","n"
"476",4,"Ostrya virginiana","Tree",2012-10-09,2012,10,"2016","y","n","n"
"479",19,"Sambucus canadensis","Shrub",2012-10-16,2012,10,"2016","y","n","n"
"480",9,"Onoclea sensibilis","Herb",2012-10-16,2012,10,"2016","y","n","n"
"484",1,"Viburnum dentatum","Shrub",2012-10-16,2012,10,"2016","y","n","n"
"486",22,"Solidago caesia","Herb",2012-10-16,2012,10,"2016","y","n","n"
"489",6,"Viburnum prunifolium","Shrub",2012-10-16,2012,10,"2016","y","n","n"
"490",5,"Nyssa sylvatica","Tree",2012-10-16,2012,10,"2016","y","n","n"
"491",2,"Liriodendron tulipifera","Tree",2012-10-16,2012,10,"2016","y","n","n"
"494",1,"Cornus florida","Tree",2012-10-16,2012,10,"2016","y","n","n"
"495",12,"Geranium maculatum","Herb",2012-10-16,2012,10,"2016","y","n","n"
"496",13,"Onoclea sensibilis","Herb",2012-10-17,2012,10,"2016","y","n","n"
"501",16,"Solidago caesia","Herb",2012-10-17,2012,10,"2016","y","n","n"
"502",2,"Viburnum prunifolium","Shrub",2012-10-17,2012,10,"2016","y","n","n"
"503",1,"Nyssa sylvatica","Tree",2012-10-17,2012,10,"2016","y","n","n"
"504",1,"Cornus florida","Tree",2012-10-17,2012,10,"2016","y","n","n"
"505",4,"Geranium maculatum","Herb",2012-10-17,2012,10,"2016","y","n","n"
"507",3,"Clethra alnifolia","Shrub",2012-10-17,2012,10,"2016","y","n","n"
"510",15,"Liquidambar styraciflua","Tree",2012-10-18,2012,10,"2016","y","n","n"
"511",3,"Cornus florida","Tree",2012-10-22,2012,10,"2016","y","n","n"
"512",3,"Cornus alternifolia","Tree",2012-10-22,2012,10,"2016","y","n","n"
"514",1,"Viburnum dentatum","Shrub",2012-10-22,2012,10,"2016","y","n","n"
"517",1,"Liquidambar styraciflua","Tree",2012-10-22,2012,10,"2016","y","n","n"
"519",62,"Saururus cernuus","Herb",2012-10-22,2012,10,"2011","y","n","n"
"521",2,"Carpinus caroliniana","Tree",2012-10-22,2012,10,"2016","y","n","n"
"522",5,"Clethra alnifolia","Shrub",2012-10-22,2012,10,"2016","y","n","n"
"523",5,"Sambucus canadensis","Shrub",2012-10-22,2012,10,"2016","y","n","n"
"525",1,"Cornus alternifolia","Tree",2012-10-23,2012,10,"2016","y","n","n"
"529",1,"Clethra alnifolia","Shrub",2012-10-23,2012,10,"2016","y","n","n"
"530",2,"Sambucus canadensis","Shrub",2012-10-23,2012,10,"2016","y","n","n"
"533",5,"Cornus florida","Tree",2012-10-24,2012,10,"2016","y","n","n"
"534",5,"Cornus alternifolia","Tree",2012-10-24,2012,10,"2016","y","n","n"
"537",3,"Liquidambar styraciflua","Tree",2012-10-24,2012,10,"2016","y","n","n"
"539",1,"Carpinus caroliniana","Tree",2012-10-24,2012,10,"2016","y","n","n"
"540",3,"Clethra alnifolia","Shrub",2012-10-24,2012,10,"2016","y","n","n"
"541",10,"Sambucus canadensis","Shrub",2012-10-24,2012,10,"2016","y","n","n"
"544",27,"Solidago caesia","Herb",2012-10-25,2012,10,"2016","y","n","n"
"547",22,"Saururus cernuus","Herb",2012-10-25,2012,10,"2011","y","n","n"
"552",3,"Solidago caesia","Herb",2012-10-26,2012,10,"2016","y","n","n"
"555",153,"Saururus cernuus","Herb",2012-10-26,2012,10,"2011","y","n","n"
"556",1,"Carpinus caroliniana","Tree",2012-10-26,2012,10,"2016","y","n","n"
"557",4,"Clethra alnifolia","Shrub",2012-10-26,2012,10,"2016","y","n","n"
"560",19,"Onoclea sensibilis","Herb",2012-10-23,2012,10,"2016","y","n","n"
"561",32,"Iris versicolor","Herb",2012-10-23,2012,10,"2016","y","n","n"
"563",10,"Solidago odora","Herb",2012-10-23,2012,10,"2016","y","n","n"
"567",10,"Iris versicolor","Herb",2012-10-24,2012,10,"2016","y","n","n"
"571",5,"Viburnum prunifolium","Shrub",2012-10-24,2012,10,"2016","y","n","n"
"573",12,"Iris versicolor","Herb",2012-10-25,2012,10,"2016","y","n","n"
"574",13,"Solidago caesia","Herb",2012-10-25,2012,10,"2016","y","n","n"
"581",11,"Solidago odora","Herb",2012-10-26,2012,10,"2016","y","n","n"
"583",1,"Viburnum prunifolium","Shrub",2012-10-26,2012,10,"2016","y","n","n"
"585",19,"Aralia racemosa","Herb",2012-10-26,2012,10,"2016","y","n","n"
"586",6,"Aralia racemosa","Herb",2012-10-26,2012,10,"2016","y","n","n"
"588",64,"Dryopteris marginalis","Herb",2012-11-04,2012,11,"2016","y","n","n"
"597",20,"Solidago canadensis","Herb",2012-11-04,2012,11,"2016","y","n","n"
"600",6,"Liquidambar styraciflua","Tree",2013-05-02,2013,5,"2016","y","n","n"
"601",7,"Cornus florida","Tree",2013-05-02,2013,5,"2016","y","n","n"
"603",40,"Iris versicolor","Herb",2013-05-02,2013,5,"2016","y","n","n"
"604",17,"Carex plantaginea","Herb",2013-05-02,2013,5,"2016","y","n","n"
"605",3,"Carex debilis","Herb",2013-05-02,2013,5,"2016","y","n","n"
"607",23,"Liquidambar styraciflua","Tree",2013-05-03,2013,5,"2016","y","n","n"
"608",2,"Liquidambar styraciflua","Tree",2013-05-07,2013,5,"2016","y","n","n"
"609",3,"Cornus florida","Tree",2013-05-07,2013,5,"2016","y","n","n"
"611",92,"Iris versicolor","Herb",2013-05-07,2013,5,"2016","y","n","n"
"612",54,"Carex plantaginea","Herb",2013-05-07,2013,5,"2016","y","n","n"
"613",5,"Solidago odora","Herb",2013-05-07,2013,5,"2016","y","n","n"
"615",172,"Carex platyphylla","Herb",2013-05-07,2013,5,"2016","y","n","n"
"620",10,"Viburnum acerifolium","Shrub",2013-05-07,2013,5,"2016","y","n","n"
"621",11,"Liquidambar styraciflua","Tree",2013-05-10,2013,5,"2016","y","n","n"
"622",3,"Liquidambar styraciflua","Tree",2013-05-13,2013,5,"2016","y","n","n"
"624",10,"Solidago odora","Herb",2013-05-13,2013,5,"2016","y","n","n"
"625",80,"Carex platyphylla","Herb",2013-05-13,2013,5,"2016","y","n","n"
"627",14,"Viburnum acerifolium","Shrub",2013-05-13,2013,5,"2016","y","n","n"
"629",15,"Solidago caesia","Herb",2013-05-15,2013,5,"2016","y","n","n"
"630",15,"Aralia racemosa","Herb",2013-05-15,2013,5,"2016","y","n","n"
"631",2,"Betula lenta","Tree",2013-05-15,2013,5,"2016","y","n","n"
"632",25,"Solidago rugosa","Herb",2013-05-15,2013,5,"2016","y","n","n"
"633",13,"Solidago canadensis","Herb",2013-05-15,2013,5,"2016","y","n","n"
"634",2,"Liquidambar styraciflua","Tree",2013-05-15,2013,5,"2016","y","n","n"
"635",1,"Cornus florida","Tree",2013-05-15,2013,5,"2016","y","n","n"
"636",1,"Carpinus caroliniana","Tree",2013-05-15,2013,5,"2016","y","n","n"
"637",2,"Quercus alba","Tree",2013-05-15,2013,5,"2016","y","n","n"
"638",7,"Quercus rubra","Tree",2013-05-15,2013,5,"2016","y","n","n"
"640",15,"Acer saccharinum","Tree",2013-05-28,2013,5,"2016","y","n","n"
"641",2,"Sambucus canadensis","Shrub",2013-05-28,2013,5,"2016","y","n","n"
"642",25,"Acer saccharinum","Tree",2013-05-29,2013,5,"2016","y","n","n"
"643",4,"Sambucus canadensis","Shrub",2013-05-29,2013,5,"2016","y","n","n"
"644",13,"Staphylea trifolia","Shrub",2013-05-29,2013,5,"2016","y","n","n"
"645",30,"Rudbeckia laciniata","Herb",2013-05-29,2013,5,"2016","y","n","n"
"646",8,"Acer saccharinum","Tree",2013-06-04,2013,6,"2016","y","n","n"
"647",4,"Sambucus canadensis","Shrub",2013-06-04,2013,6,"2016","y","n","n"
"648",56,"Staphylea trifolia","Shrub",2013-06-04,2013,6,"2016","y","n","n"
"649",19,"Solidago odora","Herb",2013-06-04,2013,6,"2016","y","n","n"
"650",66,"Carex platyphylla","Herb",2013-06-04,2013,6,"2016","y","n","n"
"652",52,"Solidago canadensis","Herb",2013-06-04,2013,6,"2016","y","n","n"
"654",2,"Cornus florida","Tree",2013-06-04,2013,6,"2016","y","n","n"
"655",1,"Viburnum acerifolium","Shrub",2013-06-04,2013,6,"2016","y","n","n"
"656",6,"Viburnum prunifolim","Shrub",2013-06-04,2013,6,"1937","y","n","n"
"657",1,"Cornus alternifolia","Tree",2013-06-04,2013,6,"2016","y","n","n"
"658",1,"Betula lenta","Tree",2013-06-04,2013,6,"2016","y","n","n"
"659",11,"Quercus rubra","Tree",2013-06-04,2013,6,"2016","y","n","n"
"660",23,"Acer saccharinum","Tree",2013-06-05,2013,6,"2016","y","n","n"
"661",41,"Staphylea trifolia","Shrub",2013-06-05,2013,6,"2016","y","n","n"
"662",11,"Rudbeckia laciniata","Herb",2013-06-05,2013,6,"2016","y","n","n"
"663",2,"Quercus alba","Tree",2013-06-04,2013,6,"2016","y","n","n"
"665",6,"Aralia racemosa","Herb",2013-06-04,2013,6,"2016","y","n","n"
"666",4,"Aralia nudicaulis","Herb",2013-06-04,2013,6,"2016","y","n","n"
"667",30,"Eupatorium perfoliatum","Herb",2013-06-04,2013,6,"2016","y","n","n"
"669",4,"Carya tomentosa","Tree",2013-06-04,2013,6,"2016","y","n","n"
"670",4,"Carya cordiformis","Tree",2013-06-05,2013,6,"2016","y","n","n"
"671",2,"Liriodendron tulipifera","Tree",2013-06-05,2013,6,"2016","y","n","n"
"672",19,"Lindera benzoin","Shrub",2013-08-07,2013,8,"2016","y","n","n"
"673",21,"Lindera benzoin","Shrub",2013-09-26,2013,9,"2016","y","n","n"
"674",30,"Verbesina alternifolia","Herb",2013-08-07,2013,8,"2016","y","n","n"
"675",172,"Verbesina alternifolia","Herb",2013-09-26,2013,9,"2016","y","n","n"
"676",7,"Quercus bicolor","Tree",2013-08-07,2013,8,"2016","y","n","n"
"677",13,"Quercus bicolor","Tree",2013-09-26,2013,9,"2016","y","n","n"
"678",43,"Rudbeckia laciniata","Herb",2013-09-26,2013,9,"2016","y","n","n"
"681",35,"Verbesina alternifolia","Herb",2013-10-31,2013,10,"2016","y","n","n"
"682",68,"Verbesina alternifolia","Herb",2013-10-31,2013,10,"2016","y","n","n"
"683",13,"Verbesina alternifolia","Herb",2013-11-01,2013,11,"2016","y","n","n"
"684",7,"Verbesina alternifolia","Herb",2013-11-02,2013,11,"2016","y","n","n"
"685",12,"Quercus alba","Tree",2013-10-31,2013,10,"2016","y","n","n"
"686",11,"Quercus alba","Tree",2013-10-31,2013,10,"2016","y","n","n"
"687",8,"Quercus alba","Tree",2013-11-01,2013,11,"2016","y","n","n"
"688",10,"Carex plantaginea","Herb",2013-10-31,2013,10,"2016","y","n","n"
"689",25,"Carex plantaginea","Herb",2013-10-31,2013,10,"2016","y","n","n"
"690",12,"Carex plantaginea","Herb",2013-11-02,2013,11,"2016","y","n","n"
"691",16,"Lindera benzoin","Shrub",2013-10-31,2013,10,"2016","y","n","n"
"692",9,"Lindera benzoin","Shrub",2013-11-01,2013,11,"2016","y","n","n"
"693",14,"Lindera benzoin","Shrub",2013-11-02,2013,11,"2016","y","n","n"
"694",1,"Quercus palustris","Tree",2013-10-31,2013,10,"2016","y","n","n"
"696",1,"Quercus palustris","Tree",2013-10-31,2013,10,"2016","y","n","n"
"698",8,"Carex plantaginea","Herb",2013-11-04,2013,11,"2016","y","n","n"
"699",1,"Vaccinium angustifolium","Shrub",2013-11-04,2013,11,"2016","y","n","n"
"700",96,"Carex pensylvanica","Herb",2014-07-15,2014,7,"2016","y","n","n"
"702",48,"Geranium maculatum","Herb",2014-07-15,2014,7,"2016","y","n","n"
"704",100,"Solidago odora","Herb",2014-07-15,2014,7,"2016","y","n","n"
"705",10,"Carex pensylvanica","Herb",2014-10-14,2014,10,"2016","y","n","n"
"706",2,"Aralia racemosa","Herb",2014-10-14,2014,10,"2016","y","n","n"
"707",35,"Carex pensylvanica","Herb",2014-10-16,2014,10,"2016","y","n","n"
"708",29,"Aralia racemosa","Herb",2014-10-16,2014,10,"2016","y","n","n"
"709",50,"Solidago odora","Herb",2014-10-16,2014,10,"2016","y","n","n"
"710",72,"Acer saccharinum","Tree",2014-10-15,2014,10,"2016","y","n","n"
"711",30,"Rudbeckia laciniata","Herb",2014-10-15,2014,10,"2016","y","n","n"
"713",107,"Acer saccharinum","Tree",2014-10-17,2014,10,"2016","y","n","n"
"714",40,"Rudbeckia laciniata","Herb",2014-10-17,2014,10,"2016","y","n","n"
"716",62,"Carex pensylvanica","Herb",2014-10-21,2014,10,"2016","y","n","n"
"717",30,"Aralia racemosa","Herb",2014-10-21,2014,10,"2016","y","n","n"
"718",47,"Solidago odora","Herb",2014-10-21,2014,10,"2016","y","n","n"
"719",16,"Aralia racemosa","Herb",2014-10-22,2014,10,"2016","y","n","n"
"720",24,"Verbesina alternifolia","Herb",2014-10-22,2014,10,"2016","y","n","n"
"721",81,"Quercus rubra","Tree",2014-10-22,2014,10,"2016","y","n","n"
"722",87,"Acer rubrum","Tree",2014-10-22,2014,10,"2016","y","n","n"
"723",16,"Aralia racemosa","Herb",2014-10-28,2014,10,"2016","y","n","n"
"724",45,"Quercus rubra","Tree",2014-10-28,2014,10,"2016","y","n","n"
"725",121,"Acer rubrum","Tree",2014-10-28,2014,10,"2016","y","n","n"
"726",11,"Quercus alba","Tree",2014-10-28,2014,10,"2016","y","n","n"
"727",2,"Verbesina alternifolia","Herb",2014-10-29,2014,10,"2016","y","n","n"
"728",51,"Quercus rubra","Tree",2014-10-29,2014,10,"2016","y","n","n"
"729",213,"Acer rubrum","Tree",2014-10-29,2014,10,"2016","y","n","n"
"730",16,"Aralia racemosa","Herb",2014-10-30,2014,10,"2016","y","n","n"
"731",24,"Verbesina alternifolia","Herb",2014-10-30,2014,10,"2016","y","n","n"
"732",72,"Quercus rubra","Tree",2014-10-30,2014,10,"2016","y","n","n"
"733",253,"Acer rubrum","Tree",2014-10-30,2014,10,"2016","y","n","n"
"734",158,"Acer saccharinum","Tree",2014-11-12,2014,11,"2016","y","n","n"
"735",241,"Acer saccharinum","Tree",2014-11-13,2014,11,"2016","y","n","n"
"736",216,"Acer rubrum","Tree",2014-11-13,2014,11,"2016","y","n","n"
