ID,Qty,Taxon,Plant Type,Height (inches),Location,Grid,Date Planted,# of Volunteers
245,10,Cephalanthus occidentalis,Shrub,<24,North of Stone Mill Terrace,,5/4/2011,4
246,7,Clethra alnifolia,Shrub,<24,North of Stone Mill Terrace,,5/4/2011,4
247,43,Vaccinium angustifolium,Shrub,<24,North of Stone Mill Terrace,,5/4/2011,4
248,1,Cornus sericea,Shrub,>=24,North of Stone Mill Terrace,,5/4/2011,4
249,4,Hamemelis virginiana (1 'Champlin's Red'),Shrub,>=24,North of Stone Mill Terrace,,5/4/2011,4
250,2,Cornus florida,Tree,>=24,North of Stone Mill Terrace,,5/4/2011,4
251,5,Cornus florida,Tree,>=24,North of Stone Mill Terrace,,5/4/2011,4
252,13,Aralia racemosa,Herb,n/a,,L13,5/27/2011,
253,24,Parthenocissus quinquefolia,Herb,n/a,,L13,5/27/2011,
254,40,Geum canadense,Herb,n/a,,L13,5/27/2011,
255,32,Polygonum virginianum,Herb,n/a,,L13,5/27/2011,
256,32,Aster cordifolius,Herb,n/a,,L13,5/27/2011,
257,40,Eurybia divaricata,Herb,n/a,,L13,5/27/2011,
258,7,Liquidambar styraciflua,Tree,>=24,,L13,5/27/2011,
259,2,Quercus bicolor,Tree,>=24,,L13,5/27/2011,
260,7,Cornus florida,Tree,>=24,,L13,5/27/2011,
261,24,Aralia racemosa,Herb,n/a,,L13,5/31/2011,
262,41,Parthenocissus quinquefolia,Herb,n/a,,L13,5/31/2011,
263,24,Geum canadense,Herb,n/a,,L13,5/31/2011,
264,30,Polygonum virginianum,Herb,n/a,,L13,5/31/2011,
265,32,Aster cordifolius,Herb,n/a,,L13,5/31/2011,
266,24,Eurybia divaricata,Herb,n/a,,L13,5/31/2011,
267,20,Aralia racemosa,Herb,n/a,,L13,6/1/2011,
268,23,Geum canadense,Herb,n/a,,L13,6/1/2011,
269,28,Polygonum virginianum,Herb,n/a,,L13,6/1/2011,
270,32,Eurybia divaricata,Herb,n/a,,L13,6/1/2011,
271,12,Aralia racemosa,Herb,n/a,,"L14,L15,M15,M16",6/2/2011,
272,32,Parthenocissus quinquefolia,Herb,n/a,,"L14,L15,M15,M16",6/2/2011,
273,24,Geum canadense,Herb,n/a,,"L14,L15,M15,M16",6/2/2011,
274,50,Polygonum virginianum,Herb,n/a,,"L14,L15,M15,M16",6/2/2011,
275,20,Aster cordfolius,Herb,n/a,,"L14,L15,M15,M16",6/2/2011,
276,32,Eurybia divaricata,Herb,n/a,,"L14,L15,M15,M16",6/2/2011,
277,5,Aralia racemosa,Herb,n/a,,"M16,N17,N18",6/3/2011,
278,10,Parthenocissus quinquefolia,Herb,n/a,,"M16,N17,N18",6/3/2011,
279,10,Geum canadense,Herb,n/a,,"J13,M16,N17,N18",6/3/2011,
280,20,Polygonum virginianum,Herb,n/a,,"M16,N17,N18",6/3/2011,
281,15,Aster cordfolius,Herb,n/a,,"J13,M16,N17,N18",6/3/2011,
282,32,Eurybia divaricata,Herb,n/a,,M9,6/7/2011,
283,32,Geum canadense,Herb,n/a,,M9,6/7/2011,
284,32,Parthenocissus quinquefolia,Herb,n/a,,M9,6/7/2011,
285,32,Polygonum virginianum,Herb,n/a,,M9,6/7/2011,
286,13,Aralia racemosa,Herb,n/a,,M9,6/8/2011,
287,62,Aster cordifolius,Herb,n/a,,M9,6/8/2011,
288,32,Eurybia divaricata,Herb,n/a,,M9,6/8/2011,
289,62,Geum canadense,Herb,n/a,,M9,6/8/2011,
290,22,Parthenocissus quinquefolia,Herb,n/a,,M9,6/8/2011,
291,32,Polygonum virginianum,Herb,n/a,,M9,6/8/2011,
292,8,Aralia racemosa,Herb,n/a,,M10,6/9/2011,
293,25,Aster cordifolius,Herb,n/a,,M10,6/9/2011,
294,37,Eurybia divaricata,Herb,n/a,,M10,6/9/2011,
295,10,Geum canadense,Herb,n/a,,M10,6/9/2011,
296,32,Polygonum virginianum,Herb,n/a,,M10,6/9/2011,
297,14,Aralia racemosa,Herb,n/a,,N11,6/10/2011,
298,17,Aster cordifolius,Herb,n/a,,N11,6/10/2011,
299,34,Eurybia divaricata,Herb,n/a,,N11,6/10/2011,
300,32,Geum canadense,Herb,n/a,,N11,6/10/2011,
301,24,Parthenocissus quinquefolia,Herb,n/a,,N11,6/10/2011,
302,8,Aralia racemosa,Herb,n/a,,N11,6/11/2011,
303,12,Aster cordifolius,Herb,n/a,,N11,6/11/2011,
304,8,Eurybia divaricata,Herb,n/a,,N11,6/11/2011,
305,10,Geum canadense,Herb,n/a,,N11,6/11/2011,
306,15,Parthenocissus quinquefolia,Herb,n/a,,N11,6/11/2011,
307,8,Polygonum virginianum,Herb,n/a,,N11,6/11/2011,
308,9,Aralia racemosa,Herb,n/a,,K7,6/13/2011,
309,44,Aster cordifolius,Herb,n/a,,K7,6/13/2011,
310,24,Eurybia divaricata,Herb,n/a,,K7,6/13/2011,
311,22,Geum canadense,Herb,n/a,,K7,6/13/2011,
312,61,Parthenocissus quinquefolia,Herb,n/a,,K7,6/13/2011,
313,24,Polygonum virginianum,Herb,n/a,,K7,6/13/2011,
314,65,Elymus hystrix,Herb,n/a,,J18,6/14/2011,
315,3,Cornus florida,Tree,>=24,,J18,6/14/2011,
316,3,Liquidambar styraciflua,Tree,>=24,,J18,6/14/2011,
317,6,Liquidambar styraciflua,Tree,>=24,,L7,10/6/2011,
318,4,Quercus velutina,Tree,>=24,,L7,10/6/2011,
319,8,Cornus florida,Tree,>=24,,L7,10/6/2011,
320,4,Liquidambar styraciflua,Tree,>=24,,L7,10/7/2011,
321,5,Quercus velutina,Tree,>=24,,L7,10/7/2011,
322,1,Cornus florida,Tree,>=24,,L7,10/7/2011,
323,15,Liquidambar styraciflua,Tree,>=24,,L8,10/11/2011,
324,4,Quercus velutina,Tree,>=24,,L8,10/11/2011,
325,16,Cornus florida,Tree,>=24,,L8,10/11/2011,
326,38,Solidago caesia,Herb,,,L8,10/12/2011,
327,38,Aster cordifolius,Herb,,,L8,10/12/2011,
328,38,Aster divaricatus,Herb,,,L8,10/12/2011,
329,38,Aster novi-beligii,Herb,,,L8,10/12/2011,
330,32,Geranium maculatum,Herb,,,L8,10/12/2011,
331,32,Solidago canadensis,Herb,,,L8,10/12/2011,
332,32,Solidago odora,Herb,,,L8,10/12/2011,
333,32,Solidago rugosa,Herb,,,L8,10/12/2011,
334,32,Dennstaedtia punctiloba,Herb,,,L8,10/12/2011,
335,38,Andropogon virginicus,Herb,,,L8,10/12/2011,
336,18,Liriodendron tulipifera,Tree,?24,,L8,10/12/2011,
337,24,Carya tomentosa,Tree,?24,,L8,10/12/2011,
338,12,Carex swannii,Herb,,,"L7,L8",10/13/2011,
339,10,Aralia racemosa,Herb,,,"L7,L8",10/13/2011,
340,8,Solidago rugosa,Herb,,,"L7,L8",10/13/2011,
341,11,Solidago odora,Herb,,,"L7,L8",10/13/2011,
342,6,Solidago canadensis,Herb,,,"L7,L8",10/13/2011,
343,6,Dennstaedtia punctiloba,Herb,,,"L7,L8",10/13/2011,
344,11,Aster cordifolius,Herb,,,"L7,L8",10/13/2011,
345,5,Aster novi-beligii,Herb,,,"L7,L8",10/13/2011,
346,8,Aster divaricatus,Herb,,,"L7,L8",10/13/2011,
347,16,Carex lurida,Herb,,,"L7,L8",10/14/2011,
348,22,Carex swannii,Herb,,,"L7,L8",10/14/2011,
349,20,Aster cordifolius,Herb,,,,10/14/2011,
350,18,Aster divaricatus,Herb,,,,10/14/2011,
351,17,Aster novi-beligii,Herb,,,,10/14/2011,
352,22,Monarda fistulosa,Herb,,,,10/14/2011,
353,23,Dennstaedtia punctiloba,Herb,,,,10/14/2011,
354,18,Solidago rugosa,Herb,,,,10/14/2011,
355,21,Solidago odora,Herb,,,,10/14/2011,
356,12,Solidago canadensis,Herb,,,,10/14/2011,
357,10,Aesclepias syriaca,Herb,,,,10/14/2011,
358,20,Andropogon virginicus,Herb,,,,10/14/2011,
359,24,Geranium maculatum,Herb,,,,10/14/2011,
360,20,Aralia racemosa,Herb,,,,10/14/2011,
361,8,Carya tomentosa,Tree,?24,,"L7,L8",10/14/2011,
362,9,Liriodendron tulipifera,Tree,?24,,"L7,L8",10/14/2011,
363,7,Osmunda cinnamomea,Herb,,,,10/17/2011,
364,5,Polystichum acrostichoides,Herb,,,,10/17/2011,
365,2,Dryopteris marginalis,Herb,,,,10/17/2011,
366,5,Thelpteris palustris,Herb,,,,10/17/2011,
367,5,Aralia nudicaulis,Herb,,,,10/17/2011,
368,7,Athryium filix-fenima,Herb,,,,10/17/2011,
369,8,Castanea dentata,Tree,?24,,,10/17/2011,
370,8,Quercus velutina,Tree,?24,,,10/17/2011,
371,3,Liquidambar styraciflua,Tree,?24,,,10/17/2011,
372,3,Cornus florida,Tree,?24,,,10/17/2011,
373,340,Rudbeckia laciniata,Herb,,,,10/24/2011,
374,45,Staphylea trifolia,Shrub,,,,10/24/2011,
375,18,Aralia racemosa,Herb,,,,10/25/2011,
376,40,,Herb,,,,10/25/2011,
377,7,,Herb,,,,10/25/2011,
378,25,,Herb,,,,10/25/2011,
379,18,,Herb,,,,10/25/2011,
380,54,,Herb,,,,10/25/2011,
381,43,,Herb,,,,10/25/2011,
382,12,,Herb,,,,10/25/2011,
383,10,,Herb,,,,10/25/2011,
384,24,,Herb,,,,10/25/2011,
385,19,,Herb,,,,10/25/2011,
386,32,,Herb,,,,10/25/2011,
387,36,Lindera benzoin,Shrub,?24,,,10/25/2011,
388,15,Corylus americana,Shrub,?24,,,10/25/2011,
389,2,Hamamelis virginiana,Shrub,?24,,,10/25/2011,
390,8,Liriodendron tulipifera,Tree,?24,,,10/25/2011,
391,8,Cornus florida,Tree,?24,,,10/25/2011,
392,8,Liquidambar styraciflua,Tree,?24,,,10/25/2011,
393,46,Aralia racemosa,Herb,?24,,,10/26/2011,
394,56,,Herb,,,,10/26/2011,
395,25,,Herb,,,,10/26/2011,
396,32,,Herb,,,,10/26/2011,
397,78,,Herb,,,,10/26/2011,
398,40,,Herb,,,,10/26/2011,
399,78,,Herb,,,,10/26/2011,
400,52,,Herb,,,,10/26/2011,
401,10,,Herb,,,,10/26/2011,
402,30,,Herb,,,,10/26/2011,
403,29,,Herb,,,,10/26/2011,
404,36,,Herb,,,,10/26/2011,
405,32,,Herb,,,,10/26/2011,
406,44,,Herb,,,,10/26/2011,
407,36,Lindera benzoin,Shrub,?24,,,10/26/2011,
408,15,Corylus americana,Shrub,?24,,,10/26/2011,
409,34,Hamamelis virginiana,Shrub,?24,,,10/26/2011,
410,28,Liriodendron tulipifera,Tree,?24,,,10/26/2011,
411,6,Cornus florida,Tree,?24,,,10/26/2011,
412,12,Liquidambar styraciflua,Tree,?24,,,10/26/2011,
413,10,Lindera benzoin,Shrub,?24,,,10/28/2011,
414,15,Staphylea trifolia,Shrub,?24,,,10/28/2011,
415,10,Liriodendron tulipifera,Tree,?24,,,10/28/2011,
416,10,Hamamelis virginiana,Shrub,?24,,,10/28/2011,
417,39,Quercus bicolor,Tree,?24,,M20,10/28/2011,
418,18,Carex crinita,Herb,,,"L8,L9",5/17/2012,
419,8,Monarda fistulosa,Herb,,,"L8,L9",5/17/2012,
420,8,Geranium maculatum,Herb,,,"L8,L9",5/17/2012,
421,4,Solidago rugosa,Herb,,,"L8,L9",5/17/2012,
422,4,Solidago odora,Herb,,,"L8,L9",5/17/2012,
423,6,Aster novi-beligii,Herb,,,"L8,L9",5/17/2012,
424,11,Aesclepias syriaca,Herb,,,"L8,L9",5/17/2012,
425,6,Aster cordifolius,Herb,,,"L8,L9",5/17/2012,
426,180,Rudbeckia laciniata,Herb,,,N20,5/15/2012,
427,180,Rudbeckia laciniata,Herb,,,N20,5/16/2012,
428,4,Corylus americana,Shrub,,,K9,9/13/2012,0
429,4,Quercus velutina,Tree,?24,,K9,9/13/2012,0
430,8,Staphylea trifolia,Shrub,,,K9,9/13/2012,
431,13,Lindera benzoin,Shrub,,,K9,9/14/2012,
432,3,Liquidambar styraciflua,Tree,?24,,K9,9/14/2012,
433,2,Cornus florida,Tree,?24,,K9,9/14/2012,
434,4,Staphylea trifolia,Shrub,,,K9,9/14/2012,
435,72,Saururus cernuus,Herb,,,L9,9/21/2012,1
436,14,Aesclepias syriaca,Herb,,,L9,9/21/2012,1
437,25,Rudbeckia laciniata,Herb,,,L9,9/21/2012,1
438,17,Saururus cernuus,Herb,,,K9,9/28/2012,1
439,10,Carex amphibola,Herb,,,K9,9/28/2012,1
440,20,Juncus effusus,Herb,,,K9,9/28/2012,1
441,3,Asplenium platyneron,Herb,,,K9,9/28/2012,1
442,19,Carex lurida,Herb,,,K9,9/28/2012,1
443,17,Caltha palustris,Herb,,,K9,9/28/2012,1
444,3,Osmunda regalis,Herb,,,K9,9/28/2012,1
445,32,Onoclea sensibilis,Herb,,,K9,9/28/2012,1
446,22,Carex amphibola,Herb,,,K9,10/1/2012,1
447,33,Juncus effusus,Herb,,,K9,10/1/2012,1
448,3,Asplenium platyneron,Herb,,,K9,10/1/2012,1
449,23,Carex lurida,Herb,,,K9,10/1/2012,1
450,27,Caltha palustris,Herb,,,K9,10/1/2012,1
451,9,Osmunda regalis,Herb,,,K9,10/1/2012,1
452,11,Iris versicolor,Herb,,,K9,10/1/2012,1
453,5,Carex amphibola,Herb,,,K9,10/2/2012,1
454,6,Asplenium platyneron,Herb,,,K9,10/2/2012,1
455,12,Carex lurida,Herb,,,K9,10/2/2012,1
456,27,Carex amphibola,Herb,,,K9,10/3/2012,0
457,40,Juncus effusus,Herb,,,K9,10/3/2012,0
458,18,Carex lurida,Herb,,,K9,10/3/2012,0
459,43,Caltha palustris,Herb,,,K9,10/3/2012,0
460,2,Osmunda regalis,Herb,,,K9,10/3/2012,0
461,32,Onoclea sensibilis,Herb,,,K9,10/3/2012,0
462,87,Lobelia siphilitica,Herb,,,K10,10/9/2012,1
463,23,Osmunda regalis,Herb,,,"K9,K10",10/9/2012,1
464,2,Asplenium platyneron,Herb,,,K9,10/9/2012,1
465,72,Carex amphibola,Herb,,,"K9,K10",10/9/2012,1
466,44,Carex lurida,Herb,,,"K9,K10",10/9/2012,1
467,123,Juncus effusus,Herb,,,"K9,K10",10/9/2012,1
468,63,Onoclea sensibilis,Herb,,,"K9,K10",10/9/2012,1
469,13,Aster divaricatus,Herb,,,"K9,K10",10/9/2012,1
470,8,Solidago caesia,Herb,,,"K9,K10",10/9/2012,1
471,25,Iris versicolor,Herb,,,"K9,K10",10/9/2012,1
472,4,Polystichum acrostichoides,Herb,,,"K9,K10",10/9/2012,1
473,5,Viburnum prunifolium,Shrub,,,"K9,K10",10/9/2012,1
474,17,Staphylea trifolia,Shrub,,,"K9,K10",10/9/2012,1
475,4,Lindera benzoin,Shrub,,,"K9,K10",10/9/2012,1
476,4,Ostrya virginiana,Tree,?24,,"K9,K10",10/9/2012,1
477,50,Caltha palustris,Herb,,,"K9,K10",10/9/2012,1
478,13,Osmunda regalis,Herb,,,"K9,K10",10/16/2012,1
479,19,Sambucus canadensis,Shrub,,,"K9,K10",10/16/2012,1
480,9,Onoclea sensibilis,Herb,,,"K9,K10",10/16/2012,1
481,34,Juncus effusus,Herb,,,"K9,K10",10/16/2012,1
482,62,Carex grayii,Herb,,,"K9,K10",10/16/2012,1
483,136,Carex amphibola,Herb,,,"K9,K10",10/16/2012,1
484,1,Viburnum dentatum,Shrub,,,"K9,K10",10/16/2012,1
485,13,Aster divaricatus,Herb,,,"K9,K10",10/16/2012,1
486,22,Solidago caesia,Herb,,,"K9,K10",10/16/2012,1
487,15,Aster cordifolius,Herb,,,"K9,K10",10/16/2012,1
488,28,Carex lurida,Herb,,,"K9,K10",10/16/2012,1
489,6,Viburnum prunifolium,Shrub,,,"K9,K10",10/16/2012,1
490,5,Nyssa sylvatica,Tree,?24,,"K9,K10",10/16/2012,1
491,2,Liriodendron tulipifera,Tree,<24,,"K9,K10",10/16/2012,1
492,8,Athryium filix-fenima,Herb,,,"K9,K10",10/16/2012,1
493,8,Caltha palustris,Herb,,,"K9,K10",10/16/2012,1
494,1,Cornus florida,Tree,<24,,"K9,K10",10/16/2012,1
495,12,Geranium maculatum,Herb,,,"K9,K10",10/16/2012,1
496,13,Onoclea sensibilis,Herb,,,K9,10/17/2012,0
497,29,Juncus effusus,Herb,,,K9,10/17/2012,0
498,66,Carex grayii,Herb,,,K9,10/17/2012,0
499,49,Carex amphibola,Herb,,,K9,10/17/2012,0
500,2,Aster divaricatus,Herb,,,K9,10/17/2012,0
501,16,Solidago caesia,Herb,,,K9,10/17/2012,0
502,2,Viburnum prunifolium,Shrub,,,K9,10/17/2012,0
503,1,Nyssa sylvatica,Tree,?24,,K9,10/17/2012,0
504,1,Cornus florida,Tree,<24,,K9,10/17/2012,0
505,4,Geranium maculatum,Herb,,,K9,10/17/2012,0
506,8,Aster novi-beligii,Herb,,,K9,10/17/2012,0
507,3,Clethra alnifolia,Shrub,,,K9,10/17/2012,0
508,23,Vernonia noveboracensis,Herb,,,K9,10/17/2012,0
509,14,Carex vulpinoidea,Herb,,,K9,10/17/2012,0
510,15,Liquidambar styraciflua,Tree,?24,,"K8,K9",10/18/2012,20
511,3,Cornus florida,Tree,<24,,"K8,K9",10/22/2012,0
512,3,Cornus alternifolia,Tree,?24,,"K8,K9",10/22/2012,0
513,3,Cornus amomum,Shrub,?24,,"K8,K9",10/22/2012,0
514,1,Viburnum dentatum,Shrub,?24,,"K8,K9",10/22/2012,0
515,1,Solidago caesia ,Herb,,,"K8,K9",10/22/2012,0
516,31,Carex amphibola,Herb,,,"K8,K9",10/22/2012,0
517,1,Liquidambar styraciflua,Tree,?24,,"K8,K9",10/22/2012,0
518,2,Aster novi-beligii,Herb,,,"K8,K9",10/22/2012,0
519,62,Saururus cernuus,Herb,,,"K8,K9",10/22/2012,0
520,30,Carex vulpinoidea,Herb,,,"K8,K9",10/22/2012,0
521,2,Carpinus caroliniana,Tree,?24,,"K8,K9",10/22/2012,0
522,5,Clethra alnifolia,Shrub,?24,,"K8,K9",10/22/2012,0
523,5,Sambucus canadensis,Shrub,?24,,"K8,K9",10/22/2012,0
524,35,Vernonia noveboracensis,Herb,,,"K8,K9",10/22/2012,0
525,1,Cornus alternifolia,Tree,?24,,K9,10/23/2012,1
526,3,Cornus amomum,Shrub,?24,,K9,10/23/2012,1
527,16,Carex amphibola,Herb,,,K9,10/23/2012,1
528,30,Carex vulpinoidea,Herb,,,K9,10/23/2012,1
529,1,Clethra alnifolia,Shrub,?24,,K9,10/23/2012,1
530,2,Sambucus canadensis,Shrub,?24,,K9,10/23/2012,1
531,22,Vernonia noveboracensis,Herb,,,K9,10/23/2012,1
532,31,Carex grayii,Herb,,,K9,10/23/2012,1
533,5,Cornus florida,Tree,<24,,K9,10/24/2012,1
534,5,Cornus alternifolia,Tree,?24,,K9,10/24/2012,1
535,10,Cornus amomum,Shrub,?24,,K9,10/24/2012,1
536,16,Carex amphibola,Herb,,,K9,10/24/2012,1
537,3,Liquidambar styraciflua,Tree,?24,,K9,10/24/2012,1
538,6,Carex vulpinoidea,Herb,,,K9,10/24/2012,1
539,1,Carpinus caroliniana,Tree,?24,,K9,10/24/2012,1
540,3,Clethra alnifolia,Shrub,?24,,K9,10/24/2012,1
541,10,Sambucus canadensis,Shrub,?24,,K9,10/24/2012,1
542,55,Vernonia noveboracensis,Herb,,,K9,10/24/2012,1
543,31,Carex grayii,Herb,,,K9,10/24/2012,1
544,27,Solidago caesia,Herb,,,"K8,K9",10/25/2012,1
545,3,Carex amphibola,Herb,,,"K8,K9",10/25/2012,1
546,10,Aster novi-beligii,Herb,,,"K8,K9",10/25/2012,1
547,22,Saururus cernuus,Herb,,,"K8,K9",10/25/2012,1
548,53,Carex vulpinoidea,Herb,,,"K8,K9",10/25/2012,1
549,9,Vernonia noveboracensis,Herb,,,"K8,K9",10/25/2012,1
550,35,Carex grayii,Herb,,,"K8,K9",10/25/2012,1
551,3,Cornus amomum,Shrub,?24,,"K8,K9",10/26/2012,1
552,3,Solidago caesia,Herb,,,"K8,K9",10/26/2012,1
553,13,Carex amphibola,Herb,,,"K8,K9",10/26/2012,1
