ID,Qty,Taxon,Plant Type,Height (inches),Location,Grid,Date Planted,# of Volunteers
554,5,Aster novi-beligii,Herb,,,"K8,K9",10/26/2012,1
555,153,Saururus cernuus,Herb,,,"K8,K9",10/26/2012,1
556,1,Carpinus caroliniana,Tree,?24,,"K8,K9",10/26/2012,1
557,4,Clethra alnifolia,Shrub,?24,,"K8,K9",10/26/2012,1
558,9,Carex grayii,Herb,,,"K8,K9",10/26/2012,1
559,23,Aster divaricatus,Herb,,,K9,10/23/2012,1
560,19,Onoclea sensibilis,Herb,,,K9,10/23/2012,1
561,32,Iris versicolor,Herb,,,K9,10/23/2012,1
562,20,Juncus effusus,Herb,,,K9,10/23/2012,1
563,10,Solidago odora,Herb,,,K9,10/23/2012,1
564,34,Carex crinita,Herb,,,K9,10/23/2012,1
565,26,Athryium filix-fenima,Herb,,,K9,10/23/2012,1
566,6,Aster divaricatus,Herb,,,K9,10/24/2012,1
567,10,Iris versicolor,Herb,,,K9,10/24/2012,1
568,16,Carex crinita,Herb,,,K9,10/24/2012,1
569,16,Athryium filix-fenima,Herb,,,K9,10/24/2012,1
570,16,Asplenium platyneron,Herb,,,K9,10/24/2012,1
571,5,Viburnum prunifolium,Shrub,?24,,K9,10/24/2012,1
572,30,Aster divaricatus,Herb,,,"K8,K9",10/25/2012,1
573,12,Iris versicolor,Herb,,,"K8,K9",10/25/2012,1
574,13,Solidago caesia,Herb,,,"K8,K9",10/25/2012,1
575,100,Carex crinita,Herb,,,"K8,K9",10/25/2012,1
576,27,Athryium filix-fenima,Herb,,,"K8,K9",10/25/2012,1
577,14,Asplenium platyneron,Herb,,,"K8,K9",10/25/2012,1
578,10,Polystichum acrostichoides,Herb,,,"K8,K9",10/25/2012,1
579,12,Carex aggregata,Herb,,,"K8,K9",10/25/2012,1
580,2,Dennstaedtia punctiloba,Herb,,,"K8,K9",10/25/2012,1
581,11,Solidago odora,Herb,,,"K8,K9",10/26/2012,1
582,30,Athryium filix-fenima,Herb,,,"K8,K9",10/26/2012,1
583,1,Viburnum prunifolium,Shrub,?24,,"K8,K9",10/26/2012,1
584,7,Aster cordifolius,Herb,,,"K8,K9",10/26/2012,1
585,19,Aralia racemosa,Herb,,,"K8,K9",10/26/2012,1
586,6,Aralia racemosa,Herb,,,"K8,K9",10/26/2012,1
587,15,Carex cephalaphora,Herb,,,"K8,K9",10/26/2012,1
588,64,Dryopteris marginalis,Herb,,,L9,11/4/2012,
589,32,Athryium filix-fenima,Herb,,,L9,11/4/2012,
590,129,Thelpteris palustris,Herb,,,L9,11/4/2012,
591,89,Schizachryium scoparium,Herb,,,L9,11/4/2012,
592,38,Aster cordifolius,Herb,,,L9,11/4/2012,
593,57,Aster divaricatus,Herb,,,L9,11/4/2012,
594,30,Carex vulpinoidea,Herb,,,L9,11/4/2012,
595,32,Polystichum acrostichoides,Herb,,,L9,11/4/2012,
596,36,Carex lurida,Herb,,,L9,11/4/2012,
597,20,Solidago canadensis,Herb,,,L9,11/4/2012,
598,38,Andropogon virginicus,Herb,,,L9,11/4/2012,
599,36,Carex crinita,Herb,,,L9,11/4/2012,
600,6,Liquidambar styraciflua,Tree,,,M9,5/2/2013,
601,7,Cornus florida,Tree,,,M9,5/2/2013,
602,4,Asplenium platyneron,Herb,,,L9,5/2/2013,
603,40,Iris versicolor,Herb,,,L9,5/2/2013,
604,17,Carex plantaginea,Herb,,,L9,5/2/2013,
605,3,Carex debilis,Herb,,,L9,5/2/2013,
606,10,Carex vulpinoidea,Herb,,,L9,5/2/2013,
607,23,Liquidambar styraciflua,Tree,,,M9,5/3/2013,
608,2,Liquidambar styraciflua,Tree,,,L9,5/7/2013,
609,3,Cornus florida,Tree,,,L9,5/7/2013,
610,13,Asplenium platyneron,Herb,,,K9,5/7/2013,
611,92,Iris versicolor,Herb,,,K9,5/7/2013,
612,54,Carex plantaginea,Herb,,,"K9,L9",5/7/2013,
613,5,Solidago odora,Herb,,,K9,5/7/2013,
614,23,Aster divaricatus,Herb,,,"K9,L9",5/7/2013,
615,172,Carex platyphylla,Herb,,,"K9,L9",5/7/2013,
616,3,Thelpteris palustris,Herb,,,K9,5/7/2013,
617,6,Dennstaedtia punctiloba,Herb,,,K9,5/7/2013,
618,14,Carex grayii,Herb,,,K9,5/7/2013,
619,8,Carex vulpinoidea,Herb,,,K9,5/7/2013,
620,10,Viburnum acerifolium,Shrub,,,K9,5/7/2013,
621,11,Liquidambar styraciflua,Tree,,,M9,5/10/2013,
622,3,Liquidambar styraciflua,Tree,,,"K9,L9",5/13/2013,
623,129,Carex plataginea,Herb,,,"K9,L9",5/13/2013,
624,10,Solidago odora,Herb,,,"K9,L9",5/13/2013,
625,80,Carex platyphylla,Herb,,,"K9,L9",5/13/2013,
626,10,Thelpteris palustris,Herb,,,"K9,L9",5/13/2013,
627,14,Viburnum acerifolium,Shrub,,,"K9,L9",5/13/2013,
628,45,Aster novi-beligii,Herb,,,"K9,L9",5/15/2013,
629,15,Solidago caesia,Herb,,,"K9,L9",5/15/2013,
630,15,Aralia racemosa,Herb,,,K9,5/15/2013,
631,2,Betula lenta,Tree,,,K9,5/15/2013,
632,25,Solidago rugosa,Herb,,,"K9,L9",5/15/2013,
633,13,Solidago canadensis,Herb,,,"K9,L9",5/15/2013,
634,2,Liquidambar styraciflua,Tree,,,M9,5/15/2013,
635,1,Cornus florida,Tree,,,M9,5/15/2013,
636,1,Carpinus caroliniana,Tree,,,M9,5/15/2013,
637,2,Quercus alba,Tree,,,M9,5/15/2013,
638,7,Quercus rubra,Tree,,,M9,5/15/2013,
639,4,Aesculus parviflora,Shrub,,,M9,5/15/2013,
640,15,Acer saccharinum,Tree,<24,,N20,5/28/2013,
641,2,Sambucus canadensis,Shrub,?24,,N20,5/28/2013,
642,25,Acer saccharinum,Tree,<24,,N20,5/29/2013,
643,4,Sambucus canadensis,Shrub,<24,,N20,5/29/2013,
644,13,Staphylea trifolia,Shrub,<24,,N20,5/29/2013,
645,30,Rudbeckia laciniata,Herb,<24,,N20,5/29/2013,
646,8,Acer saccharinum,Tree,<24,,"K9,K10",6/4/2013,
647,4,Sambucus canadensis,Shrub,,,"K9,K10",6/4/2013,
648,56,Staphylea trifolia,Shrub,<24,,"K9,K10",6/4/2013,
649,19,Solidago odora,Herb,,,"K9,K10",6/4/2013,
650,66,Carex platyphylla,Herb,,,"K9,K10",6/4/2013,
651,126,Carex plataginea,Herb,,,"K9,K10",6/4/2013,
652,52,Solidago canadensis,Herb,,,"K9,K10",6/4/2013,
653,2,Lobelia siphilitica,Herb,,,"K9,K10",6/4/2013,
654,2,Cornus florida,Tree,?24,,"K9,K10",6/4/2013,
655,1,Viburnum acerifolium,Shrub,?24,,"K9,K10",6/4/2013,
656,6,Viburnum prunifolim,Shrub,?24,,"K9,K10",6/4/2013,
657,1,Cornus alternifolia,Tree,?24,,"K9,K10",6/4/2013,
658,1,Betula lenta,Tree,<24,,"K9,K10",6/4/2013,
659,11,Quercus rubra,Tree,<24,,"K9,K10",6/4/2013,
660,23,Acer saccharinum,Tree,<24,,N20,6/5/2013,
661,41,Staphylea trifolia,Shrub,<24,,N20,6/5/2013,
662,11,Rudbeckia laciniata,Herb,,,N20,6/5/2013,
663,2,Quercus alba,Tree,<24,,"K9,K10",6/4/2013,
664,2,Monarda fistulosa,Herb,,,"K9,K10",6/4/2013,
665,6,Aralia racemosa,Herb,,,"K9,K10",6/4/2013,
666,4,Aralia nudicaulis,Herb,,,"K9,K10",6/4/2013,
667,30,Eupatorium perfoliatum,Herb,,,"K9,K10",6/4/2013,
668,24,Dennstaedtia punctiloba,Herb,,,"K9,K10",6/4/2013,
669,4,Carya tomentosa,Tree,<24,,"K9,K10",6/4/2013,
670,4,Carya cordiformis,Tree,<24,,N20,6/5/2013,
671,2,Liriodendron tulipifera,Tree,<24,,N20,6/5/2013,
672,19,Lindera benzoin,Shrub,<24,,N20,8/7/2013,
673,21,Lindera benzoin,Shrub,<24,,N20,9/26/2013,
674,30,Verbesina alternifolia,Herb,,,N20,8/7/2013,
675,172,Verbesina alternifolia,Herb,,,N20,9/26/2013,
676,7,Quercus bicolor,Tree,<24,,N20,8/7/2013,
677,13,Quercus bicolor,Tree,<24,,N20,9/26/2013,
678,43,Rudbeckia laciniata,Herb,,,N20,9/26/2013,
679,20,Hibiscus moschuetos,Herb,,,M20,10/31/2013,
680,25,Hibiscus moschuetos,Herb,,,O16,10/31/2013,
681,35,Verbesina alternifolia,Herb,,,M20,10/31/2013,
682,68,Verbesina alternifolia,Herb,,,"M19,N19",10/31/2013,
683,13,Verbesina alternifolia,Herb,,,M15,11/1/2013,
684,7,Verbesina alternifolia,Herb,,,K10,11/2/2013,
685,12,Quercus alba,Tree,<24,,M20,10/31/2013,
686,11,Quercus alba,Tree,<24,,"M19,N19",10/31/2013,
687,8,Quercus alba,Tree,<24,,M15,11/1/2013,
688,10,Carex plantaginea,Herb,,,M20,10/31/2013,
689,25,Carex plantaginea,Herb,,,O16,10/31/2013,
690,12,Carex plantaginea,Herb,,,K10,11/2/2013,
691,16,Lindera benzoin,Shrub,<24,,"M19,N19",10/31/2013,
692,9,Lindera benzoin,Shrub,<24,,M15,11/1/2013,
693,14,Lindera benzoin,Shrub,<24,,K10,11/2/2013,
694,1,Quercus palustris,Tree,<24,,"M19,N19",10/31/2013,
695,2,Aesculus parviflora,Shrub,<24,,K10,11/2/2013,
696,1,Quercus palustris,Tree,<24,,O16,10/31/2013,
697,34,Asplenium platyneron,Herb,,,"M9,M10",11/4/2013,
698,8,Carex plantaginea,Herb,,,"M9,M10",11/4/2013,
699,1,Vaccinium angustifolium,Shrub,<24,,M11,11/4/2013,
700,96,Carex pensylvanica,Herb,,,M10,7/15/2014,4
701,150,Carex vulpinoidea,Herb,,,M10,7/15/2014,4
702,48,Geranium maculatum,Herb,,,M10,7/15/2014,4
703,50,Monarda fistulosa,Herb,,,M10,7/15/2014,4
704,100,Solidago odora,Herb,,,M10,7/15/2014,4
705,10,Carex pensylvanica,Herb,,,L13,10/14/2014,
706,2,Aralia racemosa,Herb,,,L13,10/14/2014,
707,35,Carex pensylvanica,Herb,,,"L13,M12",10/16/2014,
708,29,Aralia racemosa,Herb,,,"L13,M12",10/16/2014,
709,50,Solidago odora,Herb,,,"L13,M12",10/16/2014,
710,72,Acer saccharinum,Tree,<24,,"M20,N20",10/15/2014,
711,30,Rudbeckia laciniata,Herb,,,"M20,N20",10/15/2014,
712,25,Hibiscus moschuetos,Herb,,,"M20,N20",10/15/2014,
713,107,Acer saccharinum,Tree,<24,,"M20,N20,N19",10/17/2014,
714,40,Rudbeckia laciniata,Herb,,,"M20,N20,N19",10/17/2014,
715,11,Hibiscus moschuetos,Herb,,,"M20,N20,N19",10/17/2014,
716,62,Carex pensylvanica,Herb,,,"L13,M12",10/21/2014,
717,30,Aralia racemosa,Herb,,,"L13,M12",10/21/2014,
718,47,Solidago odora,Herb,,,"L13,M12",10/21/2014,
719,16,Aralia racemosa,Herb,,,"L17,18",10/22/2014,
720,24,Verbesina alternifolia,Herb,,,"L17,18",10/22/2014,
721,81,Quercus rubra,Tree,<24,,"L17,18",10/22/2014,
722,87,Acer rubrum,Tree,<24,,"L17,18",10/22/2014,
723,16,Aralia racemosa,Herb,,,"L17,18",10/28/2014,
724,45,Quercus rubra,Tree,<24,,"L17,18",10/28/2014,
725,121,Acer rubrum,Tree,<24,,"L17,18",10/28/2014,
726,11,Quercus alba,Tree,<24,,"L17,18",10/28/2014,
727,2,Verbesina alternifolia,Herb,,,"L17,18",10/29/2014,
728,51,Quercus rubra,Tree,<24,,"L17,18",10/29/2014,
729,213,Acer rubrum,Tree,<24,,"L17,18",10/29/2014,
730,16,Aralia racemosa,Herb,,,"L17,18",10/30/2014,
731,24,Verbesina alternifolia,Herb,,,"L17,18",10/30/2014,
732,72,Quercus rubra,Tree,<24,,"L17,18",10/30/2014,
733,253,Acer rubrum,Tree,<24,,"L17,18",10/30/2014,
734,158,Acer saccharinum,Tree,<24,,"M,N20",11/12/2014,1
735,241,Acer saccharinum,Tree,<24,,"N20,21",11/13/2014,6
736,216,Acer rubrum,Tree,<24,,"N20,21",11/13/2014,6
737,30,Hibiscus moschuetos,Herb,,,"M,N20",11/11/2014,2
738,16,Rudbeckia laciniata,Herb,,,"M,N20",11/11/2014,2
739,130,Quercus rubra,Tree,,,L20,3/31/2015,
740,35,Acer rubrum,Tree,,,L20,3/31/2015,
741,170,Quercus rubra,Tree,,,L20,4/1/2015,
742,55,Acer rubrum,Tree,,,L20,4/1/2015,
743,120,Quercus rubra,Tree,,,L20,4/2/2015,
744,100,Quercus rubra,Tree,,,L20,4/3/2015,
745,40,Quercus rubra,Tree,,,L20,4/6/2015,
746,105,Quercus rubra,Tree,,,L20,4/10/2015,
747,20,Quercus rubra,Tree,,,L21,4/14/2015,
748,45,Quercus rubra,Tree,,,L20,4/20/2015,
749,218,Quercus rubra,Tree,,,L20,4/21/2015,
750,140,Quercus rubra,Tree,,,L20,3/30/2015,
751,60,Acer rubrum,Tree,,,L20,3/30/2015,
752,130,Quercus rubra,Tree,,,L20,3/31/2015,
753,35,Acer rubrum,Tree,,,L20,3/31/2015,
754,170,Quercus rubra,Tree,,,L20,4/1/2015,
755,55,Acer rubrum,Tree,,,L20,4/1/2015,
756,120,Quercus rubra,Tree,,,L20,4/2/2015,
757,100,Quercus rubra,Tree,,,L20,4/3/2015,
758,40,Quercus rubra,Tree,,,L20 ,4/6/2015,
759,105,Quercus rubra,Tree,,,L20 ,4/10/2015,
760,20,Quercus rubra,Tree,,,L21,4/14/2015,
761,45,Quercus rubra,Tree,,,L20,4/20/2015,
762,218,Quercus rubra,Tree,,,L20,4/21/2015,
763,36,Aralia racemosa,Herb,,,K9,9/11/2015,
764,6,Geranium maculatum,Herb,,,K9,9/11/2015,
765,16,Eutrochium maculatum,Herb,,,K9,9/11/2015,
766,15,Rudbeckia laciniata,Herb,,,L13,11/2/2015,
767,35,Liriodendron tulipifera,Tree,,,L13,11/2/2015,
768,72,Liquidambar styraciflua,Tree,,,L13,11/2/2015,
769,34,Quercus alba,Tree,,,"L13,L12",11/4/2015,
770,11,Rudbeckia laciniata,Herb,,,"L13,L12",11/4/2015,
771,181,Liquidambar styraciflua,Tree,,,"L13,L12",11/4/2015,
772,4,Verbesina alternifolia,Herb,,,"L13,L12",11/4/2015,
773,30,Maianthemum racemosum,Herb,,,"L13,L12",11/4/2015,
774,35,Liriodendron tulipifera,Tree,,,"L13,L12",11/4/2015,
775,2,Quercus alba,Tree,,,L13,11/9/2015,
776,41,Liriodendron tulipifera,Tree,,,L13,11/9/2015,
777,123,Liquidambar styraciflua,Tree,,,L13,11/9/2015,
778,3,Nyssa sylvatica,Tree,,,L13,11/10/2015,
779,11,Staphylea trifolia,Shrub,,,L13,11/10/2015,
780,11,Liriodendron tulipifera,Tree,,,L13,11/10/2015,
781,231,Liquidambar styraciflua,Tree,,,L13,11/10/2015,
782,20,Quercus rubra,Tree,,,L13,11/11/2015,
783,18,Liriodendron tulipifera,Tree,,,L13,11/11/2015,
784,10,Nyssa sylvatica,Tree,,,L13,11/11/2015,
785,30,Maianthemum racemosum,Herb,,,L13,11/11/2015,
786,89,Liquidambar styraciflua,Tree,,,L13,11/11/2015,
787,60,Liquidambar styraciflua,Tree,,,"L13,M13",11/12/2015,
788,10,Quercus rubra,Tree,,,"L13,M13",11/12/2015,
789,50,Quercus rubra,Tree,,,"L13,M13",11/13/2015,
790,120,Liquidambar styraciflua,Tree,,,"L13,M13",11/13/2015,
791,40,Polygonatum pubescens or biflorum,Herb,,,"L13,M13",11/13/2015,
792,41,Quercus rubra,Tree,,,K10,11/16/2015,
793,136,Liquidambar styraciflua,Tree,,,K10,11/16/2015,
794,153,Liquidambar styraciflua,Tree,,,"K10,K9",11/17/2015,
795,18,Staphylea trifolia,Shrub,,,"K10,K9",11/17/2015,
796,31,Quercus rubra,Tree,,,"K10,K9",11/17/2015,
797,12,Quercus alba,Tree,,,"K10,K9",11/17/2015,
798,1,Carya cordiformis,Tree,,,"K10,K9",11/17/2015,
799,1,Liriodendron tulipifera,Tree,,,"K10,K9",11/17/2015,
800,68,Liquidambar styraciflua,Tree,,,"K10,J10,L10",11/18/2015,
801,203,Staphylea trifolia,Shrub,,,"K10,J10,L10",11/18/2015,
802,15,Liriodendron tulipifera,Tree,,,"K10,J10,L10",11/18/2015,
803,158,Acer saccharinum,Tree,,,"M20,M19",11/20/2015,
804,29,Tsuga canadensis,Tree,,,"N16,N15",11/19/2015,
805,176,Acer saccharinum,Tree,,,"M20,M19",11/23/2015,
806,116,Acer saccharinum,Tree,,,"M20,M19",11/24/2015,
807,9,Celtis occidentalis,Tree,,,"P11,P12",6/7/2016,
808,8,Betula populifolia,Tree,,,"P11,P12",6/7/2016,
809,1,Celtis occidentalis,Tree,,,"P11,P12",6/8/2016,
810,7,Betula populifolia,Tree,,,"P11,P12",6/8/2016,
811,15,Sassafras albidum,Tree,,,"P11,P12",6/8/2016,
812,7,Cornus amomum,Shrub,,,"P11,P12",6/8/2016,
813,3,Clethra alnifolia,Shrub,,,"P11,P12",6/8/2016,
814,11,Clethra alnifolia,Shrub,,,"P11,P12",6/9/2016,
815,12,Cornus amomum,Shrub,,,"P11,P12",6/9/2016,
816,16,Vaccinium corymbosum,Shrub,,,"P11,P12",6/9/2016,
817,69,Andropogon virginicus,Herb,,,"P11,P12",6/9/2016,
818,35,Carex vulpinoidea,Herb,,,"P11,P12",6/9/2016,
819,28,Solidage juncea,Herb,,,"P11,P12",6/9/2016,
820,20,Heliopsis helianthoides,Herb,,,"P11,P12",6/9/2016,
821,39,Euthamia graminifolia,Herb,,,"P11,P12",6/9/2016,
822,45,Elymus canadensis,Herb,,,"P11,P12",6/9/2016,
823,67,Monarda fistulosa,Herb,,,"P11,P12",6/9/2016,
824,14,Elymus canadensis,Herb,,,"P11,P12 ",6/10/2016,
825,7,Solidage juncea,Herb,,,"P11,P12 ",6/10/2016,
826,11,Andropogon virginicus,Herb,,,"P11,P12 ",6/10/2016,
827,10,Heliopsis helianthoides,Herb,,,"P11,P12 ",6/10/2016,
828,4,Euthamia graminifolia,Herb,,,"P11,P12 ",6/10/2016,
829,62,Heliopsis helianthoides,Herb,,,"P11,P12",6/14/2016,
830,24,Monarda fistulosa,Herb,,,"P11,P12",6/14/2016,
831,63,Andropogon virginicus,Herb,,,"P11,P12",6/14/2016,
832,48,Euthamia graminifolia,Herb,,,"P11,P12",6/14/2016,
833,14,Carex vulpinoidea,Herb,,,"P11,P12",6/14/2016,
834,3,Carex stricta,Herb,,,"P11,P12",6/14/2016,
835,20,Vernonia noveboracensis,Herb,,,"P11,P12",6/14/2016,
836,46,Solidago juncea,Herb,,,"P11,P12",6/14/2016,
837,39,Juncus effusus,Herb,,,"P11,P12",6/14/2016,
838,11,Lobelia siphilitica,Herb,,,"P11,P12",6/14/2016,
839,16,Heliopsis helianthoides,Herb,,,"P11,P12",6/15/2016,
840,5,Monarda fistulosa,Herb,,,"P11,P12",6/15/2016,
841,6,Andropogon virginicus,Herb,,,"P11,P12",6/15/2016,
842,44,Euthamia graminifolia,Herb,,,"P11,P12",6/15/2016,
843,27,Carex stricta,Herb,,,"P11,P12",6/15/2016,
844,5,Vernonia noveboracensis,Herb,,,"P11,P12",6/15/2016,
845,14,Juncus effusus,Herb,,,"P11,P12",6/15/2016,
846,22,Lobelia siphilitica,Herb,,,"P11,P12",6/15/2016,
847,6,Onoclea sensibilis,Herb,,,"P11,P12",6/15/2016,
848,29,Elymus canadensis,Herb,,,"P11,P12",6/15/2016,
849,24,Eleocharis obtusa,Herb,,,"P11,P12",6/15/2016,
850,1,Osmunda regalis,Herb,,,"P11,P12",6/15/2016,
851,53,Heliopsis helianthoides,Herb,,,"P11,P12",6/16/2016,
852,4,Monarda fistulosa,Herb,,,"P11,P12",6/16/2016,
853,16,Euthamia graminifolia,Herb,,,"P11,P12",6/16/2016,
854,7,Carex stricta,Herb,,,"P11,P12",6/16/2016,
